"gu","dong","car","Hyd_car","lat","lng","r1","r2","r3","r4","r1_from","r2_from","r3_from","r4_from"
"종로구","청운동",764,0,37.5890286,126.9685157,0.078919795,0.090114955,0.136906265,0.246740241,"여의도","상암","양재","하남"
"종로구","신교동",360,0,37.584442,126.9676997,0.075030707,0.08859063,0.133303683,0.246503657,"여의도","상암","양재","하남"
"종로구","궁정동",48,0,37.5849071,126.9724095,0.078719934,0.093320727,0.131430699,0.242009558,"여의도","상암","양재","하남"
"종로구","효자동",208,0,37.5827038,126.9718981,0.076846194,0.092550546,0.129734126,0.242030429,"여의도","상암","양재","하남"
"종로구","창성동",138,0,37.580573,126.9723675,0.075779654,0.092813049,0.127640772,0.241127034,"여의도","상암","양재","하남"
"종로구","통의동",155,0,37.5779984,126.9727225,0.074391516,0.092985586,0.125219362,0.240265513,"여의도","상암","양재","하남"
"종로구","적선동",190,0,37.5752845,126.9739369,0.073668626,0.094085449,0.122258967,0.238558757,"여의도","상암","양재","하남"
"종로구","통인동",214,0,37.5798178,126.9700651,0.073552045,0.090456819,0.128116064,0.243229356,"여의도","상암","양재","하남"
"종로구","누상동",827,0,37.5802364,126.9623723,0.068303035,0.082826691,0.132482612,0.25085341,"여의도","상암","양재","하남"
"종로구","누하동",213,0,37.5793623,126.9680055,0.071718668,0.088368362,0.128767224,0.245158074,"여의도","상암","양재","하남"
"종로구","옥인동",650,0,37.5835524,126.9641935,0.071964589,0.084998651,0.134324856,0.249740672,"여의도","상암","양재","하남"
"종로구","체부동",170,1,37.5778624,126.9710381,0.073008121,0.091296197,0.125936218,0.241891727,"여의도","상암","양재","하남"
"종로구","필운동",323,0,37.5768799,126.967704,0.069837546,0.087915763,0.12680123,0.244979373,"여의도","상암","양재","하남"
"종로구","내자동",3159,0,37.575276,126.971827,0.071990904,0.091976106,0.123304098,0.240631185,"여의도","상암","양재","하남"
"종로구","사직동",1031,0,37.5753838,126.9658263,0.067439343,0.08598111,0.12653294,0.246552371,"여의도","상암","양재","하남"
"종로구","도렴동",109,0,37.5727248,126.9746762,0.072758542,0.094790201,0.1196686,0.237371745,"여의도","상암","양재","하남"
"종로구","당주동",341,0,37.5715788,126.9738252,0.071404745,0.093946315,0.119104015,0.238012921,"여의도","상암","양재","하남"
"종로구","내수동",1189,0,37.5733668,126.9721015,0.07104953,0.092217664,0.121520023,0.240019071,"여의도","상암","양재","하남"
"종로구","세종로",389,3,37.5794898,126.9770085,0.078668499,0.097357112,0.124497413,0.236362627,"여의도","상암","양재","하남"
"종로구","신문로1가",996,0,37.5703732,126.9740722,0.070929715,0.094215807,0.11793998,0.237568051,"여의도","상암","양재","하남"
"종로구","신문로2가",402,0,37.5710316,126.9692509,0.06736857,0.089381133,0.121021858,0.242432002,"여의도","상암","양재","하남"
"종로구","청진동",224,0,37.5715373,126.9802938,0.076786786,0.100414943,0.115926317,0.23163316,"여의도","상암","양재","하남"
"종로구","서린동",272,2,37.569505,126.9803078,0.075742603,0.100473732,0.114123759,0.231274663,"여의도","상암","양재","하남"
"종로구","수송동",763,0,37.5738606,126.9805797,0.078280399,0.100699991,0.117858647,0.231767348,"여의도","상암","양재","하남"
"종로구","중학동",51,0,37.575195,126.9799523,0.078502089,0.100096533,0.11933243,0.232632387,"여의도","상암","양재","하남"
"종로구","종로1가",269,0,37.5706982,126.980334,0.076380208,0.100468648,0.115165064,0.231449131,"여의도","상암","양재","하남"
"종로구","공평동",70,1,37.5713261,126.9832335,0.079187998,0.103357103,0.114401513,0.228701715,"여의도","상암","양재","하남"
"종로구","관훈동",200,0,37.5741579,126.9847959,0.081993749,0.104919549,0.116272935,0.227680111,"여의도","상암","양재","하남"
"종로구","견지동",206,0,37.5737344,126.9830947,0.080327032,0.103213539,0.116623944,0.229272245,"여의도","상암","양재","하남"
"종로구","와룡동",80,0,37.5809142,126.9927443,0.092323622,0.113154298,0.119443204,0.221296389,"여의도","상암","양재","하남"
"종로구","권농동",68,0,37.576109,126.9917564,0.0889586,0.111921268,0.11530709,0.221235373,"여의도","상암","양재","하남"
"종로구","운니동",198,0,37.576392,126.9883159,0.086162691,0.108491552,0.116875627,0.224662207,"여의도","상암","양재","하남"
"종로구","익선동",308,0,37.574232,126.9897103,0.086244361,0.109834502,0.114342734,0.222869909,"여의도","상암","양재","하남"
"종로구","경운동",208,0,37.5752459,126.9864008,0.083931176,0.106544391,0.116592918,0.226313076,"여의도","상암","양재","하남"
"종로구","관철동",137,0,37.5691978,126.9859065,0.080462815,0.10607949,0.111315648,0.225703092,"여의도","상암","양재","하남"
"종로구","인사동",267,0,37.5720605,126.9859554,0.081906783,0.106071545,0.113881831,0.22615373,"여의도","상암","양재","하남"
"종로구","낙원동",319,0,37.5725546,126.9886246,0.084467564,0.10873875,0.113230904,0.223619544,"여의도","상암","양재","하남"
"종로구","종로2가",128,0,37.5707645,126.9863062,0.081568881,0.106438442,0.11255934,0.225578149,"여의도","상암","양재","하남"
"종로구","팔판동",86,0,37.5827295,126.9805795,0.083478689,0.101188295,0.125823852,0.233560318,"여의도","상암","양재","하남"
"종로구","삼청동",437,0,37.5898785,126.9813798,0.088692716,0.102931487,0.132006215,0.23446402,"여의도","상암","양재","하남"
"종로구","안국동",138,0,37.5774765,126.9838446,0.083003457,0.104066673,0.119682886,0.229260275,"여의도","상암","양재","하남"
"종로구","소격동",60,0,37.5797855,126.981012,0.082029874,0.101371482,0.122978738,0.232506309,"여의도","상암","양재","하남"
"종로구","화동",51,0,37.5806863,126.9826101,0.083850287,0.103031373,0.12311452,0.231134574,"여의도","상암","양재","하남"
"종로구","사간동",57,0,37.5772363,126.9805779,0.080181705,0.100792462,0.12087631,0.232413222,"여의도","상암","양재","하남"
"종로구","송현동",2,0,37.5770464,126.9819269,0.081178112,0.102131941,0.120113684,0.231053328,"여의도","상암","양재","하남"
"종로구","가회동",287,0,37.5828064,126.9848647,0.0869241,0.105460706,0.124131273,0.229399656,"여의도","상암","양재","하남"
"종로구","재동",227,0,37.5781586,126.9852528,0.084552069,0.105506294,0.119720419,0.22802046,"여의도","상암","양재","하남"
"종로구","계동",364,2,37.5829045,126.9868772,0.088603899,0.107473418,0.123437005,0.227461313,"여의도","상암","양재","하남"
"종로구","원서동",447,1,37.5841834,126.9880867,0.090334422,0.108804675,0.12416588,0.226578844,"여의도","상암","양재","하남"
"종로구","훈정동",1,0,37.5742191,126.9940707,0.090034543,0.112708386,0.114194344,0.218590395,"여의도","양재","상암","하남"
"종로구","묘동",69,0,37.5725522,126.9918438,0.087281143,0.111957949,0.111973753,0.22045605,"여의도","상암","양재","하남"
"종로구","봉익동",103,0,37.572373,126.9930161,0.088228626,0.111369762,0.113130679,0.219270936,"여의도","양재","상암","하남"
"종로구","돈의동",189,0,37.5720312,126.9906468,0.0859807,0.110763036,0.11195098,0.221535517,"여의도","상암","양재","하남"
"종로구","장사동",338,0,37.5692358,126.9942544,0.087910284,0.107997024,0.114421918,0.217485097,"여의도","양재","상암","하남"
"종로구","관수동",154,0,37.5690609,126.9904495,0.084423549,0.109298685,0.11062453,0.2212026,"여의도","양재","상암","하남"
"종로구","종로3가",69,0,37.5703825,126.9923929,0.086755032,0.109757793,0.112531492,0.219519685,"여의도","양재","상암","하남"
"종로구","인의동",441,0,37.5726289,126.9980205,0.092790022,0.109862666,0.118134548,0.214406549,"여의도","양재","상암","하남"
"종로구","예지동",78,0,37.5695052,126.9984621,0.091827887,0.106769109,0.118620079,0.213391404,"여의도","양재","상암","하남"
"종로구","원남동",264,0,37.575484,126.9976454,0.093778778,0.112683943,0.117791482,0.215342723,"여의도","양재","상암","하남"
"종로구","연지동",429,0,37.5737459,127.0001194,0.095167056,0.110252779,0.12023765,0.21256788,"여의도","양재","상암","하남"
"종로구","종로4가",51,0,37.5706899,126.9979792,0.091896862,0.108047084,0.118110907,0.214081512,"여의도","양재","상암","하남"
"종로구","효제동",226,0,37.5733424,127.0034706,0.097995312,0.108878286,0.123586093,0.209203826,"여의도","양재","상암","하남"
"종로구","종로5가",112,0,37.5707296,127.0033502,0.096782254,0.106408525,0.123480486,0.208812222,"여의도","양재","상암","하남"
"종로구","종로6가",490,0,37.5722418,127.0072739,0.100980859,0.10680346,0.127388855,0.205257122,"여의도","양재","상암","하남"
"종로구","이화동",436,0,37.5773254,127.0054705,0.101559862,0.112178165,0.125668367,0.208090434,"여의도","양재","상암","하남"
"종로구","연건동",369,0,37.5784882,126.9996742,0.097006641,0.114905839,0.119926278,0.214000391,"여의도","양재","상암","하남"
"종로구","충신동",668,0,37.574766,127.0059174,0.100817565,0.109589751,0.126047764,0.207101961,"여의도","양재","상암","하남"
"종로구","동숭동",918,0,37.58161,127.0051704,0.103327507,0.116400026,0.125598354,0.209371879,"여의도","양재","상암","하남"
"종로구","혜화동",836,0,37.587822,127.0023228,0.104118931,0.123131134,0.123362829,0.213696531,"여의도","양재","상암","하남"
"종로구","명륜1가",948,0,37.5889535,126.9974079,0.100688276,0.118635731,0.125572925,0.218735737,"여의도","상암","양재","하남"
"종로구","명륜2가",738,0,37.5846181,126.9991752,0.099736282,0.119879612,0.120910962,0.215919565,"여의도","상암","양재","하남"
"종로구","명륜4가",182,0,37.5823905,126.999806,0.099092458,0.118596125,0.120308084,0.21476722,"여의도","양재","상암","하남"
"종로구","명륜3가",849,0,37.5873096,126.9930707,0.096203889,0.114119215,0.125354717,0.222502553,"여의도","상암","양재","하남"
"종로구","창신동",4429,0,37.5760033,127.0135246,0.108227302,0.109096867,0.133678559,0.199944084,"여의도","양재","상암","하남"
"종로구","숭인동",3753,0,37.5766752,127.0190652,0.108852696,0.113556349,0.139234963,0.194703531,"양재","여의도","상암","하남"
"종로구","교남동",262,0,37.5684349,126.9644739,0.06198964,0.084697129,0.121511899,0.246741019,"여의도","상암","양재","하남"
"종로구","평동",536,0,37.5676735,126.9668353,0.063440103,0.087096496,0.11954375,0.244292187,"여의도","상암","양재","하남"
"종로구","송월동",299,0,37.5701811,126.9653066,0.063716031,0.08545877,0.122476934,0.246187846,"여의도","상암","양재","하남"
"종로구","홍파동",532,0,37.5711594,126.9641514,0.063427288,0.084280129,0.123935975,0.24748441,"여의도","상암","양재","하남"
"종로구","교북동",296,0,37.5714262,126.9613042,0.061430026,0.081428719,0.125783033,0.250337457,"여의도","상암","양재","하남"
"종로구","행촌동",924,0,37.5744857,126.9626521,0.064477158,0.082784614,0.127529472,0.249518845,"여의도","상암","양재","하남"
"종로구","구기동",1954,0,37.6179518,126.9621624,0.093882719,0.098946274,0.165543706,0.261050259,"상암","여의도","양재","하남"
"종로구","평창동",4547,0,37.6139675,126.9743016,0.101986437,0.10302633,0.156948151,0.248276986,"여의도","상암","양재","하남"
"종로구","부암동",1439,0,37.5934957,126.9672852,0.081473354,0.089831102,0.141420622,0.249015359,"여의도","상암","양재","하남"
"종로구","홍지동",532,0,37.6005798,126.956785,0.081181916,0.081785018,0.152740697,0.260987136,"여의도","상암","양재","하남"
"종로구","신영동",1129,0,37.6030533,126.9618054,0.085933987,0.087349799,0.152433611,0.256830892,"여의도","상암","양재","하남"
"종로구","무악동",2796,0,37.5767914,126.9582275,0.062951404,0.078446447,0.131940206,0.254280403,"여의도","상암","양재","하남"
"중구","무교동",252,0,37.5680651,126.9788674,0.073771073,0.099091501,0.113550089,0.232463065,"여의도","상암","양재","하남"
"중구","다동",189,0,37.5678826,126.9811936,0.075699997,0.101423743,0.112275364,0.230137384,"여의도","상암","양재","하남"
"중구","태평로1가",973,0,37.5675677,126.9773826,0.072238642,0.097633437,0.113848599,0.233851525,"여의도","상암","양재","하남"
"중구","을지로1가",117,0,37.5659055,126.9805717,0.074204818,0.100917056,0.110834921,0.230445899,"여의도","상암","양재","하남"
"중구","을지로2가",1092,0,37.5657158,126.986263,0.079184447,0.106608327,0.108029434,0.224791746,"여의도","상암","양재","하남"
"중구","남대문로1가",18,0,37.5675948,126.9831121,0.077242295,0.103354,0.111127909,0.228197534,"여의도","상암","양재","하남"
"중구","삼각동",62,0,37.5679302,126.9847933,0.078882527,0.105017273,0.110666315,0.226591967,"여의도","상암","양재","하남"
"중구","수하동",187,0,37.5674173,126.984642,0.078509024,0.104890884,0.110275258,0.226658898,"여의도","상암","양재","하남"
"중구","장교동",158,0,37.5674834,126.9870578,0.080685183,0.107300392,0.109272113,0.224285023,"여의도","상암","양재","하남"
"중구","수표동",361,0,37.5674664,126.9894371,0.0828052,0.108252969,0.109677717,0.221934512,"여의도","양재","상암","하남"
"중구","소공동",629,1,37.5638976,126.9799891,0.072759001,0.100492439,0.10936856,0.230729353,"여의도","상암","양재","하남"
"중구","남창동",263,0,37.5580671,126.9775968,0.068106029,0.098805606,0.105603624,0.232353312,"여의도","상암","양재","하남"
"중구","북창동",255,0,37.5624854,126.9782509,0.070570854,0.098897461,0.109024387,0.23225616,"여의도","상암","양재","하남"
"중구","태평로2가",271,0,37.5632359,126.9764068,0.069274127,0.096987101,0.110620481,0.234184934,"여의도","상암","양재","하남"
"중구","남대문로2가",1469,0,37.5638636,126.9820397,0.074577181,0.102538189,0.108338282,0.228694702,"여의도","상암","양재","하남"
"중구","남대문로3가",45,0,37.5616684,126.9794385,0.071278137,0.100165712,0.107715845,0.230970427,"여의도","상암","양재","하남"
"중구","남대문로4가",163,0,37.5606911,126.9755026,0.067311082,0.096372142,0.108941665,0.234748136,"여의도","상암","양재","하남"
"중구","남대문로5가",1365,0,37.5563671,126.9763016,0.066248208,0.097795072,0.104880248,0.233450999,"여의도","상암","양재","하남"
"중구","봉래동1가",261,0,37.5589096,126.9729614,0.064245495,0.094096609,0.108851859,0.237055147,"여의도","상암","양재","하남"
"중구","봉래동2가",52,0,37.5567475,126.9713413,0.061856999,0.092842189,0.108004055,0.238423493,"여의도","상암","양재","하남"
"중구","회현동1가",1161,0,37.5571575,126.9816994,0.071547483,0.102682279,0.102998189,0.228173579,"여의도","양재","상암","하남"
"중구","회현동2가",1817,0,37.5585169,126.9827612,0.07303948,0.103321442,0.103853075,0.227277666,"여의도","양재","상암","하남"
"중구","회현동3가",49,0,37.560059,126.9840941,0.074862367,0.104014542,0.104976231,0.226145617,"여의도","양재","상암","하남"
"중구","충무로1가",183,0,37.5610267,126.9826398,0.073914473,0.103418701,0.10556561,0.227712614,"여의도","상암","양재","하남"
"중구","충무로2가",318,0,37.5617555,126.9877459,0.078886706,0.10382293,0.108417284,0.222749909,"여의도","양재","상암","하남"
"중구","명동1가",96,0,37.5644525,126.9844713,0.077020497,0.104912748,0.107712584,0.226373787,"여의도","상암","양재","하남"
"중구","명동2가",488,0,37.5630105,126.9852881,0.077144983,0.105849745,0.106056423,0.22535819,"여의도","상암","양재","하남"
"중구","남산동1가",92,0,37.5591789,126.9847188,0.075102144,0.102942528,0.105705647,0.225415336,"여의도","양재","상암","하남"
"중구","남산동2가",234,0,37.5583248,126.9858848,0.075870491,0.10163543,0.106973826,0.224153644,"여의도","양재","상암","하남"
"중구","남산동3가",91,0,37.5600001,126.9873836,0.077880369,0.102420316,0.108249303,0.222875684,"여의도","양재","상암","하남"
"중구","저동1가",80,0,37.5642498,126.9878913,0.08002782,0.10599681,0.108338098,0.222961227,"여의도","양재","상암","하남"
"중구","충무로4가",641,0,37.5623108,126.995975,0.086719286,0.100930606,0.11655608,0.214680832,"여의도","양재","상암","하남"
"중구","충무로5가",259,0,37.5625808,126.9995908,0.09019341,0.099873272,0.120134703,0.211143568,"여의도","양재","상암","하남"
"중구","인현동2가",202,0,37.5641432,126.9962711,0.087673847,0.102519652,0.116701802,0.214660867,"여의도","양재","상암","하남"
"중구","예관동",262,0,37.5640814,126.9980377,0.089287952,0.101822713,0.118468177,0.21290575,"여의도","양재","상암","하남"
"중구","묵정동",306,0,37.5614488,127.0005452,0.090699909,0.098482349,0.121185894,0.210034103,"여의도","양재","상암","하남"
"중구","필동1가",186,0,37.561147,126.9924128,0.082977719,0.101268798,0.113121892,0.218043648,"여의도","양재","상암","하남"
"중구","필동2가",529,0,37.5577913,126.9949767,0.084239238,0.097159552,0.116056811,0.215064585,"여의도","양재","상암","하남"
"중구","필동3가",428,0,37.5577553,126.9973738,0.086503003,0.096185315,0.118438906,0.212681508,"여의도","양재","상암","하남"
"중구","남학동",19,0,37.5605244,126.9909105,0.081351835,0.101333382,0.111693949,0.219447986,"여의도","양재","상암","하남"
"중구","주자동",28,0,37.5606513,126.989397,0.079991372,0.102102146,0.110175655,0.220964905,"여의도","양재","상암","하남"
"중구","예장동",383,0,37.5551793,126.9897761,0.078481025,0.09703898,0.111283587,0.219927065,"여의도","양재","상암","하남"
"중구","장충동1가",611,0,37.5610374,127.0076398,0.095898698,0.097280699,0.128288219,0.20295495,"양재","여의도","상암","하남"
"중구","장충동2가",797,1,37.55526,127.0003341,0.088603023,0.092765268,0.121709163,0.209444051,"여의도","양재","상암","하남"
"중구","광희동1가",241,0,37.5650378,127.0051836,0.096293499,0.100429776,0.125533802,0.206002836,"여의도","양재","상암","하남"
"중구","광희동2가",224,0,37.5639442,127.0083467,0.098508284,0.098886418,0.128761134,0.202704016,"양재","여의도","상암","하남"
"중구","쌍림동",300,0,37.5637681,127.0045496,0.095255279,0.099401456,0.124985673,0.206424549,"여의도","양재","상암","하남"
"중구","을지로6가",216,0,37.567505,127.0070795,0.098954644,0.102277039,0.127300979,0.204555497,"여의도","양재","상암","하남"
"중구","을지로7가",53,0,37.566416,127.0095181,0.100603021,0.10083534,0.12978602,0.20196355,"양재","여의도","상암","하남"
"중구","을지로4가",105,0,37.566393,126.9977069,0.089868859,0.104102727,0.117991463,0.21360058,"여의도","양재","상암","하남"
"중구","을지로5가",218,0,37.5668186,127.0021802,0.094156454,0.103027753,0.122437229,0.209261375,"여의도","양재","상암","하남"
"중구","주교동",167,0,37.5682735,126.998942,0.091754795,0.10544786,0.119139566,0.212701523,"여의도","양재","상암","하남"
"중구","방산동",38,0,37.5685483,127.0031304,0.095702795,0.104387445,0.123315492,0.208627221,"여의도","양재","상암","하남"
"중구","오장동",279,0,37.5644435,127.0010469,0.092219417,0.101137458,0.121444278,0.209989935,"여의도","양재","상암","하남"
"중구","을지로3가",393,0,37.5665987,126.9924032,0.085108551,0.106263939,0.112684402,0.218866915,"여의도","양재","상암","하남"
"중구","입정동",181,0,37.5677264,126.992771,0.085919978,0.107159483,0.112996059,0.218689142,"여의도","양재","상암","하남"
"중구","산림동",177,0,37.5676122,126.9961709,0.088956254,0.105787123,0.116397685,0.215318272,"여의도","양재","상암","하남"
"중구","충무로3가",240,1,37.5622482,126.9919612,0.08296732,0.102458264,0.112564752,0.218644327,"여의도","양재","상암","하남"
"중구","초동",146,0,37.564601,126.9923477,0.084238979,0.104451831,0.11275547,0.218608142,"여의도","양재","상암","하남"
"중구","인현동1가",117,0,37.5645365,126.9945521,0.086238471,0.103530138,0.114958818,0.21641986,"여의도","양재","상암","하남"
"중구","저동2가",238,0,37.5643088,126.9899006,0.081882547,0.105189374,0.110336816,0.220983053,"여의도","양재","상암","하남"
"중구","신당동",19799,0,37.556819,127.0154305,0.089914948,0.103579902,0.136475751,0.194653282,"양재","여의도","상암","하남"
"중구","흥인동",667,0,37.5676493,127.0160091,0.100427671,0.107350608,0.13621807,0.195800316,"양재","여의도","상암","하남"
"중구","무학동",104,0,37.5642292,127.0152228,0.09721553,0.105481757,0.135603828,0.195968744,"양재","여의도","상암","하남"
"중구","황학동",3303,0,37.5685914,127.0204705,0.100652569,0.111866728,0.140645551,0.191599728,"양재","여의도","상암","하남"
"중구","서소문동",1296,0,37.5629167,126.9739582,0.066965361,0.094583179,0.111648678,0.236567923,"여의도","상암","양재","하남"
"중구","정동",357,0,37.5661453,126.9733062,0.068009831,0.093652325,0.114725841,0.237666425,"여의도","상암","양재","하남"
"중구","순화동",1337,1,37.5623459,126.9708088,0.063934441,0.091514419,0.112904022,0.239614665,"여의도","상암","양재","하남"
"중구","의주로1가",58,0,37.5637065,126.9684915,0.062629675,0.089064294,0.11533592,0.242091149,"여의도","상암","양재","하남"
