"자치구","동","동별총대수","수소차대수","고유번호","읍면동코드","읍면동영문명","위도","경도","여의도","양재","상암","하남"
"종로구","청운동",764,NA,127,11110101,"Cheongun-dong",37.5890286,126.9685157,0.078919795,0.136906265,0.090114955,0.246740241
"종로구","신교동",360,NA,13,11110102,"Singyo-dong",37.584442,126.9676997,0.075030707,0.133303683,0.08859063,0.246503657
"종로구","궁정동",48,NA,195,11110103,"Gungjeong-dong",37.5849071,126.9724095,0.078719934,0.131430699,0.093320727,0.242009558
"종로구","효자동",208,NA,28,11110104,"Hyoja-dong",37.5827038,126.9718981,0.076846194,0.129734126,0.092550546,0.242030429
"종로구","창성동",138,NA,93,11110105,"Changseong-dong",37.580573,126.9723675,0.075779654,0.127640772,0.092813049,0.241127034
"종로구","통의동",155,NA,170,11110106,"Tongui-dong",37.5779984,126.9727225,0.074391516,0.125219362,0.092985586,0.240265513
"종로구","적선동",190,NA,45,11110107,"Jeokseon-dong",37.5752845,126.9739369,0.073668626,0.122258967,0.094085449,0.238558757
"종로구","통인동",214,NA,91,11110108,"Tongin-dong",37.5798178,126.9700651,0.073552045,0.128116064,0.090456819,0.243229356
"종로구","누상동",827,NA,443,11110109,"Nusang-dong",37.5802364,126.9623723,0.068303035,0.132482612,0.082826691,0.25085341
"종로구","누하동",213,NA,262,11110110,"Nuha-dong",37.5793623,126.9680055,0.071718668,0.128767224,0.088368362,0.245158074
"종로구","옥인동",650,NA,315,11110111,"Ogin-dong",37.5835524,126.9641935,0.071964589,0.134324856,0.084998651,0.249740672
"종로구","체부동",170,1,316,11110112,"Chebu-dong",37.5778624,126.9710381,0.073008121,0.125936218,0.091296197,0.241891727
"종로구","필운동",323,NA,236,11110113,"Pirun-dong",37.5768799,126.967704,0.069837546,0.12680123,0.087915763,0.244979373
"종로구","내자동",3159,NA,12,11110114,"Naeja-dong",37.575276,126.971827,0.071990904,0.123304098,0.091976106,0.240631185
"종로구","사직동",1031,NA,171,11110115,"Sajik-dong",37.5753838,126.9658263,0.067439343,0.12653294,0.08598111,0.246552371
"종로구","도렴동",109,NA,55,11110116,"Doryeom-dong",37.5727248,126.9746762,0.072758542,0.1196686,0.094790201,0.237371745
"종로구","당주동",341,NA,204,11110117,"Dangju-dong",37.5715788,126.9738252,0.071404745,0.119104015,0.093946315,0.238012921
"종로구","내수동",1189,NA,214,11110118,"Naesu-dong",37.5733668,126.9721015,0.07104953,0.121520023,0.092217664,0.240019071
"종로구","세종로",389,3,230,11110119,"Sejongno",37.5794898,126.9770085,0.078668499,0.124497413,0.097357112,0.236362627
"종로구","신문로1가",996,NA,118,11110120,"Sinmunno 1(il)-ga",37.5703732,126.9740722,0.070929715,0.11793998,0.094215807,0.237568051
"종로구","신문로2가",402,NA,33,11110121,"Sinmunno 2(i)-ga",37.5710316,126.9692509,0.06736857,0.121021858,0.089381133,0.242432002
"종로구","청진동",224,NA,146,11110122,"Cheongjin-dong",37.5715373,126.9802938,0.076786786,0.115926317,0.100414943,0.23163316
"종로구","서린동",272,2,14,11110123,"Seorin-dong",37.569505,126.9803078,0.075742603,0.114123759,0.100473732,0.231274663
"종로구","수송동",763,NA,24,11110124,"Susong-dong",37.5738606,126.9805797,0.078280399,0.117858647,0.100699991,0.231767348
"종로구","중학동",51,NA,44,11110125,"Junghak-dong",37.575195,126.9799523,0.078502089,0.11933243,0.100096533,0.232632387
"종로구","종로1가",269,NA,48,11110126,"Jongno 1(il)-ga",37.5706982,126.980334,0.076380208,0.115165064,0.100468648,0.231449131
"종로구","공평동",70,1,99,11110127,"Gongpyeong-dong",37.5713261,126.9832335,0.079187998,0.114401513,0.103357103,0.228701715
"종로구","관훈동",200,NA,74,11110128,"Gwanhun-dong",37.5741579,126.9847959,0.081993749,0.116272935,0.104919549,0.227680111
"종로구","견지동",206,NA,75,11110129,"Gyeonji-dong",37.5737344,126.9830947,0.080327032,0.116623944,0.103213539,0.229272245
"종로구","와룡동",80,NA,82,11110130,"Waryong-dong",37.5809142,126.9927443,0.092323622,0.119443204,0.113154298,0.221296389
"종로구","권농동",68,NA,175,11110131,"Gwonnong-dong",37.576109,126.9917564,0.0889586,0.11530709,0.111921268,0.221235373
"종로구","운니동",198,NA,190,11110132,"Unni-dong",37.576392,126.9883159,0.086162691,0.116875627,0.108491552,0.224662207
"종로구","익선동",308,NA,100,11110133,"Ikseon-dong",37.574232,126.9897103,0.086244361,0.114342734,0.109834502,0.222869909
"종로구","경운동",208,NA,176,11110134,"Gyeongun-dong",37.5752459,126.9864008,0.083931176,0.116592918,0.106544391,0.226313076
"종로구","관철동",137,NA,164,11110135,"Gwancheol-dong",37.5691978,126.9859065,0.080462815,0.111315648,0.10607949,0.225703092
"종로구","인사동",267,NA,165,11110136,"Insa-dong",37.5720605,126.9859554,0.081906783,0.113881831,0.106071545,0.22615373
"종로구","낙원동",319,NA,166,11110137,"Nagwon-dong",37.5725546,126.9886246,0.084467564,0.113230904,0.10873875,0.223619544
"종로구","종로2가",128,NA,107,11110138,"Jongno 2(i)-ga",37.5707645,126.9863062,0.081568881,0.11255934,0.106438442,0.225578149
"종로구","팔판동",86,NA,191,11110139,"Palpan-dong",37.5827295,126.9805795,0.083478689,0.125823852,0.101188295,0.233560318
"종로구","삼청동",437,NA,147,11110140,"Samcheong-dong",37.5898785,126.9813798,0.088692716,0.132006215,0.102931487,0.23446402
"종로구","안국동",138,NA,78,11110141,"Anguk-dong",37.5774765,126.9838446,0.083003457,0.119682886,0.104066673,0.229260275
"종로구","소격동",60,NA,56,11110142,"Sogyeok-dong",37.5797855,126.981012,0.082029874,0.122978738,0.101371482,0.232506309
"종로구","화동",51,NA,152,11110143,"Hwa-dong",37.5806863,126.9826101,0.083850287,0.12311452,0.103031373,0.231134574
"종로구","사간동",57,NA,46,11110144,"Sagan-dong",37.5772363,126.9805779,0.080181705,0.12087631,0.100792462,0.232413222
"종로구","송현동",2,NA,92,11110145,"Songhyeon-dong",37.5770464,126.9819269,0.081178112,0.120113684,0.102131941,0.231053328
"종로구","가회동",287,NA,69,11110146,"Gahoe-dong",37.5828064,126.9848647,0.0869241,0.124131273,0.105460706,0.229399656
"종로구","재동",227,NA,255,11110147,"Jae-dong",37.5781586,126.9852528,0.084552069,0.119720419,0.105506294,0.22802046
"종로구","계동",364,2,106,11110148,"Gye-dong",37.5829045,126.9868772,0.088603899,0.123437005,0.107473418,0.227461313
"종로구","원서동",447,1,193,11110149,"Wonseo-dong",37.5841834,126.9880867,0.090334422,0.12416588,0.108804675,0.226578844
"종로구","훈정동",1,NA,173,11110150,"Hunjeong-dong",37.5742191,126.9940707,0.090034543,0.112708386,0.114194344,0.218590395
"종로구","묘동",69,NA,32,11110151,"Myo-dong",37.5725522,126.9918438,0.087281143,0.111973753,0.111957949,0.22045605
"종로구","봉익동",103,NA,90,11110152,"Bongik-dong",37.572373,126.9930161,0.088228626,0.111369762,0.113130679,0.219270936
"종로구","돈의동",189,NA,31,11110153,"Donui-dong",37.5720312,126.9906468,0.0859807,0.11195098,0.110763036,0.221535517
"종로구","장사동",338,NA,109,11110154,"Jangsa-dong",37.5692358,126.9942544,0.087910284,0.107997024,0.114421918,0.217485097
"종로구","관수동",154,NA,137,11110155,"Gwansu-dong",37.5690609,126.9904495,0.084423549,0.109298685,0.11062453,0.2212026
"종로구","종로3가",69,NA,88,11110156,"Jongno 3(sam)-ga",37.5703825,126.9923929,0.086755032,0.109757793,0.112531492,0.219519685
"종로구","인의동",441,NA,174,11110157,"Inui-dong",37.5726289,126.9980205,0.092790022,0.109862666,0.118134548,0.214406549
"종로구","예지동",78,NA,110,11110158,"Yeji -dong",37.5695052,126.9984621,0.091827887,0.106769109,0.118620079,0.213391404
"종로구","원남동",264,NA,239,11110159,"Wonnam-dong",37.575484,126.9976454,0.093778778,0.112683943,0.117791482,0.215342723
"종로구","연지동",429,NA,251,11110160,"Yeonji-dong",37.5737459,127.0001194,0.095167056,0.110252779,0.12023765,0.21256788
"종로구","종로4가",51,NA,158,11110161,"Jongno 4(sa)-ga",37.5706899,126.9979792,0.091896862,0.108047084,0.118110907,0.214081512
"종로구","효제동",226,NA,252,11110162,"Hyoje-dong",37.5733424,127.0034706,0.097995312,0.108878286,0.123586093,0.209203826
"종로구","종로5가",112,NA,253,11110163,"Jongno 5(o)-ga",37.5707296,127.0033502,0.096782254,0.106408525,0.123480486,0.208812222
"종로구","종로6가",490,NA,254,11110164,"Jongno 6(yuk)-ga",37.5722418,127.0072739,0.100980859,0.10680346,0.127388855,0.205257122
"종로구","이화동",436,NA,260,11110165,"Ihwa-dong",37.5773254,127.0054705,0.101559862,0.112178165,0.125668367,0.208090434
"종로구","연건동",369,NA,272,11110166,"Yeongeon-dong",37.5784882,126.9996742,0.097006641,0.114905839,0.119926278,0.214000391
"종로구","충신동",668,NA,273,11110167,"Chungsin-dong",37.574766,127.0059174,0.100817565,0.109589751,0.126047764,0.207101961
"종로구","동숭동",918,NA,70,11110168,"Dongsung-dong",37.58161,127.0051704,0.103327507,0.116400026,0.125598354,0.209371879
"종로구","혜화동",836,NA,172,11110169,"Hyehwa-dong",37.587822,127.0023228,0.104118931,0.123131134,0.123362829,0.213696531
"종로구","명륜1가",948,NA,183,11110170,"Myeongnyun 1(il)-ga",37.5889535,126.9974079,0.100688276,0.125572925,0.118635731,0.218735737
"종로구","명륜2가",738,NA,162,11110171,"Myeongnyun 2(i)-ga",37.5846181,126.9991752,0.099736282,0.120910962,0.119879612,0.215919565
"종로구","명륜4가",182,NA,211,11110172,"Myeongnyun 4(sa)-ga",37.5823905,126.999806,0.099092458,0.118596125,0.120308084,0.21476722
"종로구","명륜3가",849,NA,124,11110173,"Myeongnyun 3(sam)-ga",37.5873096,126.9930707,0.096203889,0.125354717,0.114119215,0.222502553
"종로구","창신동",4429,NA,179,11110174,"Changsin-dong",37.5760033,127.0135246,0.108227302,0.109096867,0.133678559,0.199944084
"종로구","숭인동",3753,NA,182,11110175,"Sungin-dong",37.5766752,127.0190652,0.113556349,0.108852696,0.139234963,0.194703531
"종로구","교남동",262,NA,163,11110176,"Gyonam-dong",37.5684349,126.9644739,0.06198964,0.121511899,0.084697129,0.246741019
"종로구","평동",536,NA,274,11110177,"Pyeong-dong",37.5676735,126.9668353,0.063440103,0.11954375,0.087096496,0.244292187
"종로구","송월동",299,NA,210,11110178,"Songwol-dong",37.5701811,126.9653066,0.063716031,0.122476934,0.08545877,0.246187846
"종로구","홍파동",532,NA,275,11110179,"Hongpa-dong",37.5711594,126.9641514,0.063427288,0.123935975,0.084280129,0.24748441
"종로구","교북동",296,NA,224,11110180,"Gyobuk-dong",37.5714262,126.9613042,0.061430026,0.125783033,0.081428719,0.250337457
"종로구","행촌동",924,NA,258,11110181,"Haengchon-dong",37.5744857,126.9626521,0.064477158,0.127529472,0.082784614,0.249518845
"종로구","구기동",1954,NA,196,11110182,"Gugi-dong",37.6179518,126.9621624,0.098946274,0.165543706,0.093882719,0.261050259
"종로구","평창동",4547,NA,197,11110183,"Pyeongchang-dong",37.6139675,126.9743016,0.101986437,0.156948151,0.10302633,0.248276986
"종로구","부암동",1439,NA,241,11110184,"Buam-dong",37.5934957,126.9672852,0.081473354,0.141420622,0.089831102,0.249015359
"종로구","홍지동",532,NA,259,11110185,"Hongji-dong",37.6005798,126.956785,0.081181916,0.152740697,0.081785018,0.260987136
"종로구","신영동",1129,NA,269,11110186,"Sinyeong-dong",37.6030533,126.9618054,0.085933987,0.152433611,0.087349799,0.256830892
"종로구","무악동",2796,NA,282,11110187,"Muak-dong",37.5767914,126.9582275,0.062951404,0.131940206,0.078446447,0.254280403
"중구","무교동",252,NA,27,11140101,"Mugyo-dong",37.5680651,126.9788674,0.073771073,0.113550089,0.099091501,0.232463065
"중구","다동",189,NA,84,11140102,"Da-dong",37.5678826,126.9811936,0.075699997,0.112275364,0.101423743,0.230137384
"중구","태평로1가",973,NA,80,11140103,"Taepyeongno 1(il)-ga",37.5675677,126.9773826,0.072238642,0.113848599,0.097633437,0.233851525
"중구","을지로1가",117,NA,61,11140104,"Euljiro 1(il)-ga",37.5659055,126.9805717,0.074204818,0.110834921,0.100917056,0.230445899
"중구","을지로2가",1092,NA,112,11140105,"Euljiro 2(i)-ga",37.5657158,126.986263,0.079184447,0.108029434,0.106608327,0.224791746
"중구","남대문로1가",18,NA,10,11140106,"Namdaemunno 1(il)-ga",37.5675948,126.9831121,0.077242295,0.111127909,0.103354,0.228197534
"중구","삼각동",62,NA,134,11140107,"Samgak-dong",37.5679302,126.9847933,0.078882527,0.110666315,0.105017273,0.226591967
"중구","수하동",187,NA,76,11140108,"Suha-dong",37.5674173,126.984642,0.078509024,0.110275258,0.104890884,0.226658898
"중구","장교동",158,NA,18,11140109,"Janggyo-dong",37.5674834,126.9870578,0.080685183,0.109272113,0.107300392,0.224285023
"중구","수표동",361,NA,8,11140110,"Supyo-dong",37.5674664,126.9894371,0.0828052,0.108252969,0.109677717,0.221934512
"중구","소공동",629,1,113,11140111,"Sogong-dong",37.5638976,126.9799891,0.072759001,0.10936856,0.100492439,0.230729353
"중구","남창동",263,NA,187,11140112,"Namchang-dong",37.5580671,126.9775968,0.068106029,0.105603624,0.098805606,0.232353312
"중구","북창동",255,NA,188,11140113,"Bukchang-dong",37.5624854,126.9782509,0.070570854,0.109024387,0.098897461,0.23225616
"중구","태평로2가",271,NA,194,11140114,"Taepyeongno 2(i)-ga",37.5632359,126.9764068,0.069274127,0.110620481,0.096987101,0.234184934
"중구","남대문로2가",1469,NA,77,11140115,"Namdaemunno 2(i)-ga",37.5638636,126.9820397,0.074577181,0.108338282,0.102538189,0.228694702
"중구","남대문로3가",45,NA,142,11140116,"Namdaemunno 3(sam)-ga",37.5616684,126.9794385,0.071278137,0.107715845,0.100165712,0.230970427
"중구","남대문로4가",163,NA,79,11140117,"Namdaemunno 4(sa)-ga",37.5606911,126.9755026,0.067311082,0.108941665,0.096372142,0.234748136
"중구","남대문로5가",1365,NA,143,11140118,"Namdaemunno 5(o)-ga",37.5563671,126.9763016,0.066248208,0.104880248,0.097795072,0.233450999
"중구","봉래동1가",261,NA,126,11140119,"Bongnae-dong 1(il)-ga",37.5589096,126.9729614,0.064245495,0.108851859,0.094096609,0.237055147
"중구","봉래동2가",52,NA,89,11140120,"Bongnae-dong 2(i)-ga",37.5567475,126.9713413,0.061856999,0.108004055,0.092842189,0.238423493
"중구","회현동1가",1161,NA,148,11140121,"Hoehyeon-dong 1(il)-ga",37.5571575,126.9816994,0.071547483,0.102682279,0.102998189,0.228173579
"중구","회현동2가",1817,NA,103,11140122,"Hoehyeon-dong 2(i)-ga",37.5585169,126.9827612,0.07303948,0.103321442,0.103853075,0.227277666
"중구","회현동3가",49,NA,11,11140123,"Hoehyeon-dong 3(sam)-ga",37.560059,126.9840941,0.074862367,0.104014542,0.104976231,0.226145617
"중구","충무로1가",183,NA,167,11140124,"Chungmuro 1(il)-ga",37.5610267,126.9826398,0.073914473,0.10556561,0.103418701,0.227712614
"중구","충무로2가",318,NA,160,11140125,"Chungmuro 2(i)-ga",37.5617555,126.9877459,0.078886706,0.10382293,0.108417284,0.222749909
"중구","명동1가",96,NA,161,11140126,"Myeong-dong 1(il)-ga",37.5644525,126.9844713,0.077020497,0.107712584,0.104912748,0.226373787
"중구","명동2가",488,NA,168,11140127,"Myeong-dong 2(i)-ga",37.5630105,126.9852881,0.077144983,0.106056423,0.105849745,0.22535819
"중구","남산동1가",92,NA,185,11140128,"Namsan-dong 1(il)-ga",37.5591789,126.9847188,0.075102144,0.102942528,0.105705647,0.225415336
"중구","남산동2가",234,NA,177,11140129,"Namsan-dong 2(i)-ga",37.5583248,126.9858848,0.075870491,0.10163543,0.106973826,0.224153644
"중구","남산동3가",91,NA,17,11140130,"Namsan-dong 3(sam)-ga",37.5600001,126.9873836,0.077880369,0.102420316,0.108249303,0.222875684
"중구","저동1가",80,NA,111,11140131,"Jeo-dong 1(il)-ga",37.5642498,126.9878913,0.08002782,0.10599681,0.108338098,0.222961227
"중구","충무로4가",641,NA,108,11140132,"Chungmuro 4(sa)-ga",37.5623108,126.995975,0.086719286,0.100930606,0.11655608,0.214680832
"중구","충무로5가",259,NA,94,11140133,"Chungmuro 5(o)-ga",37.5625808,126.9995908,0.09019341,0.099873272,0.120134703,0.211143568
"중구","인현동2가",202,NA,169,11140134,"Inhyeon-dong 2(i)-ga",37.5641432,126.9962711,0.087673847,0.102519652,0.116701802,0.214660867
"중구","예관동",262,NA,178,11140135,"Yegwan-dong",37.5640814,126.9980377,0.089287952,0.101822713,0.118468177,0.21290575
"중구","묵정동",306,NA,129,11140136,"Mukjeong-dong",37.5614488,127.0005452,0.090699909,0.098482349,0.121185894,0.210034103
"중구","필동1가",186,NA,227,11140137,"Pil-dong 1(il)-ga",37.561147,126.9924128,0.082977719,0.101268798,0.113121892,0.218043648
"중구","필동2가",529,NA,154,11140138,"Pildong 2(i)-ga",37.5577913,126.9949767,0.084239238,0.097159552,0.116056811,0.215064585
"중구","필동3가",428,NA,155,11140139,"Pil-dong 3(sam)-ga",37.5577553,126.9973738,0.086503003,0.096185315,0.118438906,0.212681508
"중구","남학동",19,NA,205,11140140,"Namhak-dong",37.5605244,126.9909105,0.081351835,0.101333382,0.111693949,0.219447986
"중구","주자동",28,NA,25,11140141,"Juja-dong",37.5606513,126.989397,0.079991372,0.102102146,0.110175655,0.220964905
"중구","예장동",383,NA,156,11140142,"Yejang-dong",37.5551793,126.9897761,0.078481025,0.09703898,0.111283587,0.219927065
"중구","장충동1가",611,NA,248,11140143,"Jangchung-dong 1(il)-ga",37.5610374,127.0076398,0.097280699,0.095898698,0.128288219,0.20295495
"중구","장충동2가",797,1,23,11140144,"Jangchung-dong 2(i)-ga",37.55526,127.0003341,0.088603023,0.092765268,0.121709163,0.209444051
"중구","광희동1가",241,NA,249,11140145,"Gwanghui-dong 1(il)-ga",37.5650378,127.0051836,0.096293499,0.100429776,0.125533802,0.206002836
"중구","광희동2가",224,NA,250,11140146,"Gwanghui-dong 2(i)-ga",37.5639442,127.0083467,0.098886418,0.098508284,0.128761134,0.202704016
"중구","쌍림동",300,NA,263,11140147,"Ssangnim-dong",37.5637681,127.0045496,0.095255279,0.099401456,0.124985673,0.206424549
"중구","을지로6가",216,NA,264,11140148,"Euljiro 6(yuk)-ga",37.567505,127.0070795,0.098954644,0.102277039,0.127300979,0.204555497
"중구","을지로7가",53,NA,130,11140149,"Euljiro 7(chil)-ga",37.566416,127.0095181,0.10083534,0.100603021,0.12978602,0.20196355
"중구","을지로4가",105,NA,135,11140150,"Euljiro 4(sa)-ga",37.566393,126.9977069,0.089868859,0.104102727,0.117991463,0.21360058
"중구","을지로5가",218,NA,265,11140151,"Euljiro 5(o)-ga",37.5668186,127.0021802,0.094156454,0.103027753,0.122437229,0.209261375
"중구","주교동",167,NA,207,11140152,"Jugyo-dong",37.5682735,126.998942,0.091754795,0.10544786,0.119139566,0.212701523
"중구","방산동",38,NA,267,11140153,"Bangsan-dong",37.5685483,127.0031304,0.095702795,0.104387445,0.123315492,0.208627221
"중구","오장동",279,NA,268,11140154,"Ojang-dong",37.5644435,127.0010469,0.092219417,0.101137458,0.121444278,0.209989935
"중구","을지로3가",393,NA,310,11140155,"Euljiro 3(sam)-ga",37.5665987,126.9924032,0.085108551,0.106263939,0.112684402,0.218866915
"중구","입정동",181,NA,131,11140156,"Ipjeong-dong",37.5677264,126.992771,0.085919978,0.107159483,0.112996059,0.218689142
"중구","산림동",177,NA,203,11140157,"Sallim-dong",37.5676122,126.9961709,0.088956254,0.105787123,0.116397685,0.215318272
"중구","충무로3가",240,1,212,11140158,"Chungmuro 3(sam)-ga",37.5622482,126.9919612,0.08296732,0.102458264,0.112564752,0.218644327
"중구","초동",146,NA,96,11140159,"Cho-dong",37.564601,126.9923477,0.084238979,0.104451831,0.11275547,0.218608142
"중구","인현동1가",117,NA,311,11140160,"Inhyeon-dong 1(il)-ga",37.5645365,126.9945521,0.086238471,0.103530138,0.114958818,0.21641986
"중구","저동2가",238,NA,149,11140161,"Jeo-dong 2(i)-ga",37.5643088,126.9899006,0.081882547,0.105189374,0.110336816,0.220983053
"중구","신당동",19799,NA,4,11140162,"Sindang-dong",37.556819,127.0154305,0.103579902,0.089914948,0.136475751,0.194653282
"중구","흥인동",667,NA,279,11140163,"Heungin-dong",37.5676493,127.0160091,0.107350608,0.100427671,0.13621807,0.195800316
"중구","무학동",104,NA,9,11140164,"Muhak-dong",37.5642292,127.0152228,0.105481757,0.09721553,0.135603828,0.195968744
"중구","황학동",3303,NA,276,11140165,"Hwanghak-dong",37.5685914,127.0204705,0.111866728,0.100652569,0.140645551,0.191599728
"중구","서소문동",1296,NA,277,11140166,"Seosomun-dong",37.5629167,126.9739582,0.066965361,0.111648678,0.094583179,0.236567923
"중구","정동",357,NA,136,11140167,"Jeong-dong",37.5661453,126.9733062,0.068009831,0.114725841,0.093652325,0.237666425
"중구","순화동",1337,1,247,11140168,"Sunhwa-dong",37.5623459,126.9708088,0.063934441,0.112904022,0.091514419,0.239614665
"중구","의주로1가",58,NA,221,11140169,"Uijuro 1(il)-ga",37.5637065,126.9684915,0.062629675,0.11533592,0.089064294,0.242091149
"중구","충정로1가",33,NA,125,11140170,"Chungjeongno 1(il)-ga",37.5668791,126.9680884,0.064015149,0.118183233,0.088396578,0.242935423
