"자치구","동","동별총대수","수소차대수","고유번호","읍면동코드","읍면동영문명","위도","경도","여의도","양재","상암","하남"
"중구","중림동",1846,NA,198,11140171,"Jungnim-dong",37.5591646,126.9655627,0.057802312,0.113378082,0.086744756,0.24443386
"중구","의주로2가",3,NA,132,11140172,"Uijuro 2(i)-ga",37.5606655,126.9695132,0.061985206,0.112257493,0.090436209,0.240688333
"중구","만리동1가",585,NA,133,11140173,"Malli-dong 1(il)-ga",37.5558883,126.9669832,0.057548234,0.109913044,0.088711519,0.242668384
"중구","만리동2가",1540,NA,242,11140174,"Malli-dong 2(i)-ga",37.5542553,126.9643231,0.054443758,0.110288951,0.086435659,0.245156368
"용산구","후암동",4071,NA,199,11170101,"Huam-dong",37.5503851,126.9805049,0.06820213,0.097572347,0.103071243,0.228694856
"용산구","용산동2가",2281,NA,201,11170102,"yongsan-dong  2(i)-ga",37.5430767,126.9858631,0.07175687,0.088523036,0.1100489,0.222849202
"용산구","용산동4가",7,NA,306,11170103,"Yongsan-dong 4(sa)-ga",37.5305892,126.9858834,0.070735031,0.078338969,0.114068915,0.222516623
"용산구","갈월동",987,NA,270,11170104,"Garwol-dong",37.5449357,126.9730564,0.059586952,0.097549861,0.097229237,0.235739379
"용산구","남영동",245,NA,5,11170105,"Namyeong-dong",37.5428503,126.9733899,0.059456699,0.095720659,0.09816351,0.235294538
"용산구","용산동1가",13,NA,307,11170106,"Yongsan-dong 1(il)-ga",37.5402662,126.976971,0.062529276,0.091458016,0.102370505,0.23160302
"용산구","동자동",989,NA,464,11170107,"Dongja-dong",37.5515203,126.9729154,0.061340433,0.10285086,0.095417675,0.236353218
"용산구","서계동",1250,NA,281,11170108,"Seogye-dong",37.5526054,126.9665239,0.05577657,0.107620639,0.088945638,0.242814784
"용산구","청파동1가",1705,NA,231,11170109,"Cheongpa-dong 1(il)-ga",37.5488937,126.9671721,0.05505096,0.104341521,0.090483539,0.241870262
"용산구","청파동2가",717,NA,225,11170110,"Cheongpa-dong 2(i)-ga",37.5462385,126.9666851,0.053773669,0.102638683,0.090753227,0.242177301
"용산구","청파동3가",662,NA,36,11170111,"Cheongpa-dong 3(sam)-ga",37.5433004,126.9666026,0.052929582,0.100497931,0.091576003,0.242095795
"용산구","원효로1가",2004,NA,71,11170112,"Wonhyoro 1(iI)-ga",37.5399032,126.9675517,0.053172519,0.097357,0.093611976,0.241002194
"용산구","원효로2가",792,NA,62,11170113,"Wonhyoro 2(i)-ga",37.5363505,126.9634639,0.048622716,0.097710366,0.09115425,0.244987909
"용산구","신창동",619,NA,128,11170114,"Sinchang-dong",37.5358397,126.9549627,0.040120444,0.10369379,0.083652699,0.253477603
"용산구","산천동",1696,NA,63,11170115,"Sancheon-dong",37.5357089,126.9515061,0.03667533,0.106273926,0.080624877,0.256931351
"용산구","청암동",275,NA,283,11170116,"Cheongam-dong",37.5342588,126.9468778,0.031907351,0.109035047,0.077254898,0.261538347
"용산구","원효로3가",1140,NA,41,11170117,"Wonhyoro 3(sam)-ga",37.5343201,126.9577323,0.042721385,0.100599822,0.086808703,0.250685329
"용산구","원효로4가",1483,NA,16,11170118,"Wonhyoro 4(sa)-ga",37.532933,126.9506456,0.035555459,0.105231711,0.081185714,0.257758803
"용산구","효창동",2732,NA,51,11170119,"Hyochang-dong",37.543576,126.9607221,0.047306372,0.104736365,0.085934407,0.247982725
"용산구","도원동",1688,NA,26,11170120,"Dowon-dong",37.538784,126.9562609,0.041863291,0.104649721,0.083581073,0.252250217
"용산구","용문동",1727,NA,114,11170121,"Yongmun-dong",37.5377219,126.9597098,0.045081782,0.101385158,0.087165109,0.248773034
"용산구","문배동",2154,NA,139,11170122,"Munbae-dong",37.5371288,126.9690034,0.054214795,0.094343722,0.095967247,0.239467428
"용산구","신계동",1197,NA,140,11170123,"Singye-dong",37.535453,126.9646994,0.049760239,0.096197215,0.092645887,0.2437356
"용산구","한강로1가",4733,NA,116,11170124,"Hangangno 1(il)-ga",37.5358426,126.9730991,0.058161518,0.090609602,0.100248348,0.235344442
"용산구","한강로2가",3188,NA,53,11170125,"Hangangno 2(i)-ga",37.5312807,126.9686035,0.053455942,0.090492086,0.097924735,0.239795501
"용산구","용산동3가",226,NA,141,11170126,"Yongsan-dong 3(sam)-ga",37.5321655,126.9762897,0.061154045,0.085742758,0.104592341,0.232111051
"용산구","용산동5가",963,NA,189,11170127,"Yongsan-dong 5(o)-ga",37.5256032,126.9740049,0.059092691,0.082666097,0.105260505,0.234462446
"용산구","한강로3가",3194,NA,57,11170128,"Hangangno 3(sam)-ga",37.5280446,126.9632299,0.048164903,0.092349648,0.094569749,0.245190237
"용산구","이촌동",14534,1,58,11170129,"Ichon-dong",37.5188354,126.9651352,0.051418726,0.085186992,0.100859273,0.243581088
"용산구","이태원동",4821,NA,54,11170130,"Itaewon-dong",37.538862,126.9922782,0.0775403,0.081550311,0.117385633,0.216254317
"용산구","한남동",7210,NA,150,11170131,"Hannam-dong",37.5374384,127.0060971,0.091183686,0.074077452,0.131053774,0.202396102
"용산구","동빙고동",2160,NA,117,11170132,"Dongbinggo-dong",37.5235803,126.995177,0.080360956,0.067160652,0.125332355,0.213360401
"용산구","서빙고동",2160,NA,312,11170133,"Seobinggo-dong",37.5191265,126.991401,0.077153745,0.065965773,0.123731429,0.217337183
"용산구","주성동",296,NA,95,11170134,"Juseong-dong",37.5215716,127.0002868,0.085646017,0.062632426,0.130820664,0.20833778
"용산구","용산동6가",57,NA,151,11170135,"Yongsan-dong 6(yuk)-ga",37.5168611,126.9842128,0.070473842,0.069245018,0.118346837,0.224648383
"용산구","보광동",3162,1,153,11170136,"Bogwang-dong",37.5268849,127.0017003,0.086643825,0.06646363,0.130157425,0.206745082
"성동구","상왕십리동",1227,NA,138,11200101,"Sangwangsimni-dong",37.5684665,127.0255499,0.116621192,0.099965399,0.145726428,0.186595336
"성동구","하왕십리동",9109,NA,6,11200102,"Hawangsimni-dong",37.5643661,127.0285933,0.118280989,0.09565647,0.148942605,0.182827347
"성동구","홍익동",1050,1,223,11200103,"Hongik-dong",37.5671038,127.0327203,0.123022741,0.098243914,0.152938006,0.179297231
"성동구","도선동",1129,NA,288,11200104,"Doseon-dong",37.5634228,127.0332231,0.122474513,0.094557149,0.153619606,0.178103297
"성동구","마장동",8274,NA,157,11200105,"Majang-dong",37.5670762,127.0407445,0.13070507,0.098428702,0.160958004,0.171436709
"성동구","사근동",1213,NA,466,11200106,"Sageun-dong",37.5589469,127.046752,0.134560958,0.090956928,0.167434685,0.164000291
"성동구","행당동",12444,1,104,11200107,"Haengdang-dong",37.5591737,127.0352497,0.123386624,0.090310641,0.155954442,0.175384239
"성동구","응봉동",4636,NA,67,11200108,"Eungbong-dong",37.5505366,127.0348586,0.1213114,0.08166985,0.156554386,0.174607284
"성동구","금호동1가",4909,NA,105,11200109,"Geumho-dong 1(il)-ga",37.5530419,127.0213783,0.108514789,0.085132336,0.142856183,0.18828441
"성동구","금호동2가",2958,NA,192,11200110,"Geumho-dong 2(i)-ga",37.5525166,127.0217884,0.108810652,0.084552166,0.143335532,0.187816903
"성동구","금호동3가",3376,NA,206,11200111,"Geumho-dong 3(sam)-ga",37.5499287,127.0195552,0.106128238,0.082358592,0.141518948,0.189763937
"성동구","금호동4가",4515,NA,186,11200112,"Geumho-dong 4(sa)-ga",37.5452026,127.0229976,0.108794431,0.077140107,0.145735936,0.185924618
"성동구","옥수동",8688,2,145,11200113,"Oksu-dong",37.5420259,127.0219996,0.107429528,0.074154786,0.145393687,0.186709814
"성동구","성수동1가",15508,NA,120,11200114,"Seongsu-dong 1(il)-ga",37.5431193,127.0416554,0.127096318,0.074629687,0.164457984,0.167164519
"성동구","성수동2가",15190,NA,121,11200115,"Seongsu-dong 2(i)-ga",37.5407489,127.0571063,0.142299376,0.075461822,0.180083718,0.151589724
"성동구","송정동",2968,NA,60,11200118,"Songjeong-dong",37.5541037,127.0621614,0.148834185,0.089724818,0.183225126,0.148010431
"성동구","용답동",8227,1,180,11200122,"Yongdap-dong",37.5624296,127.0550851,0.143446801,0.095877604,0.175501926,0.156449502
"광진구","중곡동",22241,NA,218,11215101,"Junggok-dong",37.5630636,127.0883253,0.176140001,0.108671822,0.208663552,0.124213155
"광진구","능동",2993,NA,219,11215102,"Neung-dong",37.5511328,127.0818921,0.167967596,0.095123007,0.203157868,0.128057663
"광진구","구의동",22722,NA,29,11215103,"Guui-dong",37.5436014,127.0931657,0.178470098,0.095236527,0.215260301,0.115891867
"광진구","광장동",11742,1,256,11215104,"Gwangjang-dong",37.5477291,127.1042141,0.189813684,0.105501368,0.225717504,0.105477926
"광진구","자양동",30921,1,181,11215105,"Jayang-dong",37.5323755,127.0744811,0.159339043,0.075240679,0.198736364,0.133922513
"광진구","화양동",3946,NA,313,11215107,"Hwayang-dong",37.5435023,127.0736981,0.159050111,0.084472568,0.196004288,0.135255715
"광진구","군자동",5194,NA,97,11215109,"Gunja-dong",37.5532424,127.0734923,0.159913476,0.093102591,0.194585099,0.136685287
"동대문구","신설동",1317,NA,304,11230101,"Sinseol-dong",37.5748049,127.0255929,0.11885516,0.106278338,0.145721602,0.187919877
"동대문구","용두동",8264,NA,202,11230102,"Yongdu-dong",37.5762335,127.0348716,0.128022324,0.107366061,0.155025081,0.179259629
"동대문구","제기동",6397,NA,240,11230103,"Jegi-dong",37.5847824,127.0368405,0.133091801,0.115944087,0.157416184,0.179712376
"동대문구","전농동",13128,1,1,11230104,"Jeonnong-dong",37.5802851,127.0556709,0.14895126,0.113478345,0.175946967,0.160402434
"동대문구","답십리동",18386,NA,222,11230105,"Dapsipni-dong",37.5699332,127.0551216,0.145316401,0.103220239,0.175257997,0.158079943
"동대문구","장안동",23103,NA,217,11230106,"Jangan-dong",37.5711171,127.0674265,0.157501802,0.107531978,0.187547479,0.146497493
"동대문구","청량리동",5523,NA,85,11230107,"Cheongnyangni-dong",37.5883148,127.0460899,0.142980267,0.120042074,0.166932521,0.172043709
"동대문구","회기동",2134,2,229,11230108,"Hoegi-dong",37.594437,127.0521251,0.15099976,0.126849892,0.173600934,0.168559662
"동대문구","휘경동",9862,NA,2,11230109,"Hwigyeong-dong",37.5881848,127.0643272,0.159803187,0.123076774,0.185087149,0.154908557
"동대문구","이문동",9920,NA,86,11230110,"Imun-dong",37.5994013,127.0624708,0.162473952,0.133572532,0.184521816,0.161051952
"중랑구","면목동",35838,1,21,11260101,"Myeonmok-dong",37.5819253,127.0902095,0.182348525,0.126199886,0.210524194,0.128589756
"중랑구","상봉동",13582,NA,22,11260102,"Sangbong-dong",37.6001601,127.0832212,0.181788031,0.140167886,0.205176362,0.142885108
"중랑구","중화동",12471,NA,37,11260103,"Junghwa-dong",37.600464,127.0784467,0.177501996,0.138855863,0.200487528,0.147228531
"중랑구","묵동",16834,NA,38,11260104,"Muk-dong",37.6125348,127.0803388,0.184265759,0.150913313,0.204365724,0.151671875
"중랑구","망우동",15011,NA,39,11260105,"Mangu-dong",37.6003767,127.1056492,0.202778218,0.149696386,0.227449085,0.123830879
"중랑구","신내동",19848,1,87,11260106,"Sinnae-dong",37.6102524,127.1011551,0.202230011,0.156465162,0.224427204,0.133193173
"성북구","성북동",3332,NA,360,11290101,"Seongbuk-dong",37.5963213,126.9925431,0.101347735,0.134064552,0.115099677,0.225446716
"성북구","성북동1가",400,NA,386,11290102,"Seongbuk-dong 1(il)-ga",37.5895393,127.0040328,0.106490868,0.124366078,0.125278939,0.21251248
"성북구","돈암동",12098,NA,215,11290103,"Donam-dong",37.5971818,127.0178324,0.122224173,0.129342684,0.140095879,0.201645197
"성북구","동소문동1가",283,NA,413,11290104,"Dongsomun-dong 1(il)-ga",37.5901376,127.007256,0.109518101,0.124209672,0.128553364,0.209581982
"성북구","동소문동2가",101,NA,463,11290105,"Dongsomun-dong 2(i)-ga",37.5888166,127.0081299,0.109549854,0.122732196,0.129248272,0.208374697
"성북구","동소문동3가",40,NA,431,11290106,"Dongsomun-dong 3(sam)-ga",37.5903924,127.0116169,0.113343854,0.123590183,0.132909043,0.205473508
"성북구","동소문동4가",834,NA,387,11290107,"Dongsomun-dong 4(sa)-ga",37.5918678,127.0106029,0.113269515,0.125227726,0.132109697,0.206872226
"성북구","동소문동5가",361,NA,446,11290108,"Dongsomun-dong 5(o)-ga",37.5915119,127.0150675,0.11687157,0.124114522,0.136479339,0.202501551
"성북구","동소문동6가",484,NA,447,11290109,"Dongsomun-dong 6(yuk)-ga",37.5936325,127.0140286,0.117106992,0.126371467,0.135760608,0.204131532
"성북구","동소문동7가",659,NA,459,11290110,"Dongsomun-dong 7(chil)-ga",37.5963137,127.0142973,0.118789341,0.128977644,0.136463741,0.20471183
"성북구","삼선동1가",964,NA,418,11290111,"Samseon-dong 1(il)-ga",37.5843841,127.0075165,0.10674075,0.118540228,0.128161016,0.207787208
"성북구","삼선동2가",1858,NA,426,11290112,"Samseon-dong 2(i)-ga",37.5848587,127.0118856,0.110773671,0.118102463,0.13255519,0.203690717
"성북구","삼선동3가",1156,NA,452,11290113,"Samseon-dong 3(sam)-ga",37.5867502,127.0134419,0.113057859,0.119681824,0.134289256,0.202699258
"성북구","삼선동4가",724,NA,388,11290114,"Samseon-dong 4(sa)-ga",37.5898185,127.013353,0.114528728,0.122720102,0.134555885,0.203645701
"성북구","삼선동5가",987,NA,436,11290115,"Samseon-dong 5(o)-ga",37.5885476,127.016002,0.116172101,0.121042771,0.137031397,0.200743659
"성북구","동선동1가",218,NA,454,11290116,"Dongseon-dong 1(il)-ga",37.5924569,127.0182087,0.12005012,0.124608225,0.13972159,0.199792195
"성북구","동선동2가",334,NA,200,11290117,"Dongseon-dong 2(i)-ga",37.5900467,127.0197107,0.120137009,0.122031589,0.140892305,0.197632691
"성북구","동선동3가",546,NA,335,11290118,"Dongseon-dong 3(sam)-ga",37.5941547,127.0204848,0.122875165,0.126025583,0.142221047,0.198158994
"성북구","동선동4가",545,NA,395,11290119,"Dongseon-dong 4(sa)-ga",37.5951321,127.0188307,0.121972125,0.127185638,0.140738267,0.200038183
"성북구","동선동5가",483,NA,369,11290120,"Dongseon-dong 5(o)-ga",37.5963264,127.0168843,0.12096386,0.128617837,0.139014706,0.202264669
"성북구","안암동1가",832,NA,370,11290121,"Anam-dong 1(il)-ga",37.5887176,127.0222897,0.121751354,0.120431059,0.143297792,0.194775737
"성북구","안암동2가",397,NA,415,11290122,"Anam-dong 2(i)-ga",37.5868415,127.0232695,0.121740859,0.118470356,0.144075749,0.193291982
"성북구","안암동3가",1014,NA,338,11290123,"Anam-dong 3(sam)-ga",37.5839528,127.0236728,0.120802683,0.115556929,0.144223725,0.192093411
"성북구","안암동4가",307,NA,374,11290124,"Anam-dong 4(sa)-ga",37.5805404,127.0246072,0.120193421,0.112075697,0.144931536,0.190282919
"성북구","안암동5가",649,NA,442,11290125,"Anam-dong 5(o)-ga",37.5884384,127.0295868,0.128093944,0.119654682,0.150522179,0.187730431
"성북구","보문동4가",346,NA,326,11290126,"Bomun-dong 4(sa)-ga",37.5829039,127.021382,0.118283998,0.114744245,0.141860934,0.19401556
"성북구","보문동5가",466,NA,329,11290127,"Bomun-dong 5(o)-ga",37.5824037,127.0201558,0.116962795,0.114390469,0.140602634,0.195066069
"성북구","보문동6가",1723,NA,371,11290128,"Bomun-dong 6(yuk)-ga",37.5806329,127.0192949,0.115416305,0.112743186,0.13963244,0.195442188
"성북구","보문동7가",302,NA,372,11290129,"Bomun-dong 7(chil)-ga",37.5796096,127.0223212,0.11772712,0.11136744,0.142601004,0.192255675
"성북구","보문동1가",165,NA,375,11290130,"Bomun-dong 1(il)-ga",37.5864995,127.0196089,0.118340651,0.11852241,0.140399253,0.196704505
"성북구","보문동2가",628,NA,290,11290131,"Bomun-dong 2(i)-ga",37.5858496,127.0183007,0.116880497,0.118045727,0.139034607,0.197780058
"성북구","보문동3가",875,NA,373,11290132,"Bomun-dong 3(sam)-ga",37.584334,127.016517,0.114594705,0.116799628,0.137122452,0.199085727
"성북구","정릉동",23874,2,302,11290133,"Jeongneung-dong",37.6167753,126.9983569,0.119583372,0.152169946,0.12639186,0.226781538
"성북구","길음동",13864,NA,432,11290134,"Gireum-dong",37.6084879,127.0223924,0.132374058,0.140110418,0.146922918,0.201400064
"성북구","종암동",10599,1,419,11290135,"Jongam-dong",37.596525,127.0332811,0.13514218,0.127657823,0.15522893,0.186883057
"성북구","하월곡동",11567,NA,461,11290136,"Hawolgok-dong",37.6041679,127.0378885,0.142950791,0.135350094,0.161098781,0.185442199
"성북구","상월곡동",2692,NA,462,11290137,"Sangwolgok-dong",37.6060556,127.0475388,0.152240688,0.137839344,0.170931927,0.177397259
"성북구","장위동",11668,NA,380,11290138,"Jangwi-dong",37.6160358,127.0503365,0.159767982,0.148055474,0.175864528,0.179360007
"성북구","석관동",9392,NA,345,11290139,"Seokgwan-dong",37.6079392,127.0611739,0.165106508,0.141674327,0.184674412,0.165994929
"강북구","미아동",33107,1,7,11305101,"Mia-dong",37.6219876,127.0235677,0.141611269,0.15348147,0.151888938,0.20589653
"강북구","번동",13755,NA,159,11305102,"Beon-dong",37.6292269,127.036379,0.156100135,0.16037267,0.166377264,0.197958607
"강북구","수유동",26714,1,467,11305103,"Suyu-dong",37.6371315,127.007544,0.140799564,0.1703489,0.142980678,0.227047701
"강북구","우이동",3273,NA,83,11305104,"Ui-dong",37.6632405,126.9992181,0.156795401,0.197480966,0.149771144,0.247334683
"도봉구","쌍문동",21148,NA,144,11320105,"Ssangmun-dong",37.6525541,127.0273717,0.165519105,0.183808387,0.167699494,0.217904042
"도봉구","방학동",23390,NA,122,11320106,"Banghak-dong",37.6646494,127.0334847,0.178592973,0.195780463,0.17899949,0.219969719
"도봉구","창동",37180,2,3,11320107,"Chang-dong",37.6463131,127.04338,0.172528673,0.177684035,0.179287548,0.201165518
"도봉구","도봉동",15376,NA,59,11320108,"Dobong-dong",37.6852416,127.0298657,0.192314729,0.216413617,0.187487721,0.235760982
"노원구","월계동",23431,NA,123,11350102,"Wolgye-dong",37.6295557,127.0562532,0.172179297,0.162201511,0.18529431,0.181134212
"노원구","공릉동",24075,1,30,11350103,"Gongneung-dong",37.6304774,127.0884816,0.199905575,0.170502341,0.216440082,0.155638946
"노원구","하계동",14042,NA,280,11350104,"Hagye-dong",37.638495,127.071507,0.189808036,0.173694216,0.202590684,0.173890503
"노원구","상계동",60162,NA,220,11350105,"Sanggye-dong",37.6664734,127.0723253,0.207575986,0.201260986,0.214055534,0.191827093
"노원구","중계동",31387,NA,257,11350106,"Junggye-dong",37.6508772,127.0775077,0.201885501,0.187104906,0.212510093,0.177312859
"은평구","수색동",3362,NA,412,11380101,"Susaek-dong",37.5849864,126.8928476,0.058514864,0.182876283,0.017835355,0.320091834
"은평구","녹번동",10321,1,450,11380102,"Nokbeon-dong",37.6041196,126.9344912,0.075742907,0.167989121,0.06298191,0.283431511
"은평구","불광동",17166,NA,451,11380103,"Bulgwang-dong",37.6191932,126.935134,0.090538437,0.179992423,0.072185219,0.287063241
"은평구","갈현동",13657,NA,448,11380104,"Galhyeon-dong",37.6210985,126.9132641,0.09023019,0.194376135,0.058763302,0.308504208
"은평구","구산동",9513,NA,456,11380105,"Gusan-dong",37.6122006,126.9088192,0.0815586,0.190385024,0.048935301,0.310320463
"은평구","대조동",7108,NA,385,11380106,"Daejo-dong",37.6126506,126.9243912,0.082283297,0.180874169,0.059782673,0.295439011
"은평구","응암동",19014,1,341,11380107,"Eungam-dong",37.5926842,126.9257984,0.062707097,0.164516539,0.050059156,0.289198098
"은평구","역촌동",12628,NA,457,11380108,"Yeokchon-dong",37.60508,126.9121446,0.074252807,0.182848576,0.045681685,0.305312088
"은평구","신사동",14838,1,458,11380109,"Sinsa-dong",37.5959208,126.9074632,0.065485392,0.179405641,0.036028923,0.307803277
"은평구","증산동",4899,2,455,11380110,"Jeungsan-dong",37.583179,126.9061068,0.053067034,0.171628923,0.028224236,0.30671769
"은평구","진관동",17980,1,444,11380114,"Jingwan-dong",37.6422519,126.934085,0.11296234,0.200175636,0.088148346,0.295916347
"서대문구","충정로2가",607,NA,66,11410101,"Chungjeongno 2(i)-ga",37.5649689,126.9639845,0.059551774,0.118976425,0.08445632,0.246727518
"서대문구","충정로3가",1916,NA,20,11410102,"Chungjeongno 3(sam)-ga",37.5622877,126.9621679,0.056539527,0.117921205,0.082942493,0.248177808
"서대문구","합동",370,NA,119,11410103,"Hap-dong",37.5613616,126.9662486,0.059496298,0.11472829,0.087108283,0.244013692
"서대문구","미근동",890,NA,47,11410104,"Migeun-dong",37.5635697,126.9673972,0.061627655,0.115850334,0.087989845,0.24315741
"서대문구","냉천동",933,NA,40,11410105,"Naengcheon-dong",37.5674955,126.9620152,0.059468897,0.122178286,0.082296159,0.249033529
"서대문구","천연동",1276,NA,72,11410106,"Cheonyeon-dong",37.5678141,126.9597564,0.057908177,0.123779511,0.080021847,0.251314648
"서대문구","옥천동",171,NA,305,11410107,"Okcheon-dong",37.5692019,126.9591256,0.058325777,0.125268313,0.079318327,0.252143832
"서대문구","영천동",1155,NA,43,11410108,"Yeongcheon-dong",37.5701581,126.9583199,0.058359809,0.126516602,0.07847622,0.253085573
"서대문구","현저동",1578,NA,64,11410109,"Hyeonjeo-dong",37.5741171,126.9547307,0.058612849,0.131837783,0.07485746,0.257262501
"서대문구","북아현동",6840,NA,49,11410110,"Bugahyeon-dong",37.5636974,126.9549002,0.051542358,0.123570211,0.075556657,0.255565191
"서대문구","홍제동",14286,2,50,11410111,"Hongje-dong",37.5873266,126.94728,0.064943951,0.146883929,0.068955537,0.267069555
