"자치구","동","동별총대수","수소차대수","고유번호","읍면동코드","읍면동영문명","위도","경도","여의도","양재","상암","하남"
"서대문구","대현동",1300,2,65,11410112,"Daehyeon-dong",37.5613992,126.9453104,0.04290272,0.128259792,0.06639919,0.264808878
"서대문구","대신동",283,NA,308,11410113,"Daesin-dong",37.5646453,126.9439073,0.044346309,0.13157904,0.064530381,0.266589892
"서대문구","신촌동",273,NA,365,11410114,"Sinchon-dong",37.5651557,126.9433451,0.044376743,0.132336065,0.063910118,0.267211933
"서대문구","봉원동",132,NA,261,11410115,"Bongwon-dong",37.5726345,126.9472294,0.052649049,0.135346909,0.067343475,0.264425941
"서대문구","창천동",1876,NA,460,11410116,"Changcheon-dong",37.558812,126.934147,0.033773862,0.134484808,0.056018801,0.275632095
"서대문구","연희동",10716,NA,366,11410117,"Yeonhui-dong",37.5725293,126.9312648,0.044651057,0.146035954,0.051379212,0.28018956
"서대문구","홍은동",14167,NA,244,11410118,"Hongeun-dong",37.5933419,126.9395751,0.067060599,0.156313413,0.063146124,0.27589845
"서대문구","북가좌동",16553,NA,293,11410119,"Bukgajwa-dong",37.5791085,126.9117177,0.048342429,0.164734022,0.032463497,0.300514376
"서대문구","남가좌동",12299,1,246,11410120,"Namgajwa-dong",37.5766943,126.9185075,0.045929257,0.158096939,0.038823914,0.293429709
"마포구","아현동",7252,1,350,11440101,"Ahyeon-dong",37.554422,126.9559626,0.047112621,0.115884801,0.078249697,0.253496408
"마포구","공덕동",8013,NA,353,11440102,"Gongdeok-dong",37.5473874,126.9555575,0.043647189,0.11107934,0.079803989,0.253355063
"마포구","신공덕동",4060,NA,323,11440103,"Singongdeok-dong",37.5443996,126.9556064,0.04265401,0.108952633,0.080848462,0.253133646
"마포구","도화동",8649,2,324,11440104,"Dohwa-dong",37.5395606,126.9506254,0.036521075,0.109408314,0.078131962,0.257907081
"마포구","용강동",2635,NA,208,11440105,"Yonggang-dong",37.5412882,126.9404514,0.027356455,0.118406401,0.068242721,0.268135042
"마포구","토정동",488,NA,266,11440106,"Tojeong-dong",37.5388869,126.9396827,0.025804744,0.117569804,0.068712002,0.268824401
"마포구","마포동",2429,NA,98,11440107,"Mapo-dong",37.536882,126.943622,0.029097075,0.113213649,0.073128075,0.264836594
"마포구","대흥동",3863,1,427,11440108,"Daeheung-dong",37.5498968,126.9427567,0.033518944,0.122124618,0.066890271,0.266294973
"마포구","염리동",4247,NA,354,11440109,"Yeomni-dong",37.5492254,126.9472146,0.036938638,0.11836924,0.071315087,0.261801266
"마포구","노고산동",1259,NA,368,11440110,"Nogosan-dong",37.5540256,126.9382447,0.032691893,0.128239881,0.061284415,0.271111483
"마포구","신수동",3874,1,398,11440111,"Sinsu-dong",37.5480088,126.9372619,0.027966089,0.125085485,0.062477027,0.271653668
"마포구","현석동",1866,NA,209,11440112,"Hyeonseok-dong",37.5422601,126.9345406,0.022480187,0.123709965,0.062576712,0.274079072
"마포구","구수동",467,NA,336,11440113,"Gusu-dong",37.5460069,126.932338,0.022891982,0.127717315,0.058869378,0.276454388
"마포구","창전동",4347,NA,364,11440114,"Changjeon-dong",37.5498986,126.9290709,0.023563154,0.132676481,0.054227812,0.279948988
"마포구","상수동",2456,NA,391,11440115,"Sangsu-dong",37.5470257,126.9243736,0.018588131,0.134739678,0.051382046,0.284462404
"마포구","하중동",553,NA,318,11440116,"Hajung-dong",37.5438506,126.9279703,0.018232244,0.12996912,0.056092856,0.280711023
"마포구","신정동",568,NA,332,11440117,"Sinjeong-dong",37.5432644,126.9306672,0.019849177,0.12743264,0.058713257,0.277990939
"마포구","당인동",308,NA,271,11440118,"Dangin-dong",37.5447269,126.9194336,0.014486992,0.137511939,0.048460977,0.289278848
"마포구","서교동",6793,NA,359,11440120,"Seogyo-dong",37.5536496,126.9200803,0.023289658,0.142108813,0.044495328,0.289186424
"마포구","동교동",1778,NA,408,11440121,"Donggyo-dong",37.5580953,126.9258049,0.029219606,0.140340591,0.048196122,0.28386501
"마포구","합정동",6271,NA,409,11440122,"Hapjeong-dong",37.5478042,126.9079929,0.018367569,0.148799113,0.037570502,0.300861103
"마포구","망원동",11394,NA,314,11440123,"Mangwon-dong",37.5559402,126.8999194,0.029318142,0.159980327,0.026141967,0.309464987
"마포구","연남동",4359,NA,407,11440124,"Yeonnam-dong",37.5626693,126.9223734,0.032592069,0.145903551,0.043663457,0.287744569
"마포구","성산동",15080,NA,330,11440125,"Seongsan-dong",37.5662175,126.9039248,0.037069613,0.162572845,0.02490666,0.306473956
"마포구","중동",3205,NA,404,11440126,"Jung-dong",37.5716735,126.9067456,0.041642216,0.163692837,0.026880567,0.304347994
"마포구","상암동",11451,1,421,11440127,"Sangam-dong",37.5715459,126.877877,0.055156748,0.186968822,0.002334532,0.332967602
"양천구","신정동",57465,2,101,11470101,"Sinjeong-dong",37.5163358,126.8530247,0.063805918,0.187222146,0.062469186,0.355687706
"양천구","목동",49272,NA,102,11470102,"Mok-dong",37.5367323,126.8764165,0.039170938,0.17169403,0.036169488,0.332027533
"양천구","신월동",43592,1,422,11470103,"Sinwol-dong",37.5290519,126.8370637,0.078106884,0.206050935,0.061171583,0.371341889
"강서구","염창동",15146,1,416,11500101,"Yeomchang-dong",37.5559718,126.8712408,0.050568044,0.184714956,0.018861187,0.338062313
"강서구","등촌동",25837,1,346,11500102,"Deungchon-dong",37.5519877,126.8527941,0.06582804,0.199477469,0.034123621,0.356208249
"강서구","화곡동",67157,NA,439,11500103,"Hwagok-dong",37.5421699,126.8468431,0.069231331,0.20112001,0.04501176,0.361720344
"강서구","가양동",22837,1,381,11500104,"Gayang-dong",37.567984,126.844436,0.079852624,0.214026631,0.035766947,0.365810639
"강서구","마곡동",20390,NA,303,11500105,"Magok-dong",37.574112,126.8309811,0.094617914,0.228791071,0.048924282,0.379842365
"강서구","내발산동",15142,1,437,11500106,"Naebalsan-dong",37.5536081,126.8346843,0.08361083,0.21670056,0.049081891,0.374382072
"강서구","외발산동",1378,NA,434,11500107,"Oebalsan-dong",37.5495179,126.8203066,0.096654819,0.22852687,0.063943245,0.388521448
"강서구","공항동",7343,NA,298,11500108,"Gonghang-dong",37.5528356,126.8112163,0.106224777,0.238203148,0.071494852,0.397768062
"강서구","방화동",26492,NA,299,11500109,"Banghwa-dong",37.5773667,126.814752,0.110633752,0.244741171,0.065298473,0.396337507
"강서구","개화동",1446,NA,300,11500110,"Gaehwa-dong",37.5865739,126.8031382,0.125089323,0.259251653,0.077985511,0.409017727
"강서구","과해동",126,NA,384,11500111,"Gwahae-dong",37.5662169,126.7883549,0.131623991,0.264351695,0.09176289,0.42149585
"강서구","오곡동",45,NA,216,11500112,"Ogok-dong",37.5534112,126.7831642,0.1338928,0.264822671,0.098633239,0.425811148
"강서구","오쇠동",98,NA,445,11500113,"Osoe-dong",37.5435569,126.7978763,0.117955022,0.247778013,0.087045692,0.410706711
"구로구","신도림동",12740,2,226,11530101,"Sindorim-dong",37.5105874,126.8830734,0.037959959,0.15671132,0.062229283,0.325982005
"구로구","구로동",55928,NA,286,11530102,"Guro-dong",37.4937929,126.8849584,0.047828012,0.151239271,0.079104895,0.325603908
"구로구","가리봉동",2813,NA,228,11530103,"Garibong-dong",37.4830168,126.887363,0.055350823,0.147447225,0.090029223,0.324641195
"구로구","고척동",17248,NA,232,11530106,"Gocheok-dong",37.502438,126.8586172,0.06328702,0.178694022,0.073444061,0.350967585
"구로구","개봉동",26184,NA,377,11530107,"Gaebong-dong",37.4946532,126.8517611,0.073013606,0.184182489,0.082992635,0.358512123
"구로구","오류동",14787,2,233,11530108,"Oryu-dong",37.4922507,126.8372029,0.086996755,0.198310211,0.091101973,0.373240649
"구로구","궁동",4905,NA,417,11530109,"Gung-dong",37.5009522,126.8286614,0.091521894,0.2079582,0.08818577,0.380945469
"구로구","온수동",3432,NA,449,11530110,"Onsu-dong",37.4936808,126.8204193,0.101774711,0.215146088,0.09892348,0.389795773
"구로구","천왕동",4275,NA,278,11530111,"Cheonwang-dong",37.4801779,126.8394452,0.091118492,0.195012923,0.101006312,0.372473752
"구로구","항동",2089,NA,237,11530112,"Hang-dong",37.4810222,126.8236562,0.104199474,0.210824326,0.107578009,0.388009356
"금천구","가산동",18839,NA,238,11545101,"Gasan-dong",37.4754693,126.8842387,0.063456118,0.150036504,0.097363044,0.328926966
"금천구","독산동",33383,1,378,11545102,"Doksan-dong",37.4663645,126.8975779,0.066873205,0.136575084,0.107831751,0.317524332
"금천구","시흥동",35225,NA,291,11545103,"Siheung-dong",37.4497033,126.9106965,0.081306705,0.124912735,0.126830935,0.308672847
"영등포구","영등포동",4307,NA,340,11560101,"Yeongdeungpo-dong",37.5134157,126.9067835,0.019371702,0.134912751,0.065132594,0.302143131
"영등포구","영등포동1가",576,NA,420,11560102,"Yeongdeungpo-dong 1(il)-ga",37.517729,126.9126708,0.013390323,0.130918063,0.064035171,0.296037775
"영등포구","영등포동2가",1473,NA,390,11560103,"Yeongdeungpo-dong 2(i)-ga",37.5208906,126.9126698,0.010300216,0.132131461,0.061340194,0.29591108
"영등포구","영등포동3가",475,NA,322,11560104,"Yeongdeungpo-dong 3(sam)-ga",37.5181304,126.9083998,0.014432881,0.135035811,0.061601129,0.300286549
"영등포구","영등포동4가",527,NA,405,11560105,"Yeongdeungpo-dong 4(sa)-ga",37.517862,126.9038985,0.017211927,0.139141869,0.059896964,0.304795289
"영등포구","영등포동5가",521,NA,319,11560106,"Yeongdeungpo-dong 5(o)-ga",37.5210399,126.9068175,0.012899572,0.137586958,0.058289699,0.301754757
"영등포구","영등포동6가",526,NA,401,11560107,"Yeongdeungpo-dong 6(yuk)-ga",37.5222528,126.9030388,0.014873588,0.141543725,0.055538317,0.305493132
"영등포구","영등포동7가",3332,1,402,11560108,"Yeongdeungpo-dong 7(chil)-ga",37.5242607,126.9071884,0.010358198,0.138500179,0.055634331,0.301292004
"영등포구","영등포동8가",1975,NA,348,11560109,"Yeongdeungpo-dong 8(pal)-ga",37.5290851,126.9050149,0.010293223,0.142466022,0.050366411,0.303391924
"영등포구","여의도동",22789,1,410,11560110,"Yeouido-dong",37.5284328,126.9273753,0.012470382,0.122246853,0.064945504,0.281037961
"영등포구","당산동1가",1991,NA,423,11560111,"Dangsan-dong 1(il)-ga",37.5214443,126.898537,0.019108689,0.145428741,0.054576512,0.310017557
"영등포구","당산동2가",2118,NA,349,11560112,"Dangsan-dong 2(i)-ga",37.5224645,126.8938151,0.022936666,0.150202003,0.052164576,0.314706945
"영등포구","당산동3가",3662,NA,285,11560113,"Dangsan-dong 3(sam)-ga",37.526241,126.8974284,0.018319778,0.148252349,0.049693338,0.311011165
"영등포구","당산동4가",5203,NA,433,11560114,"Dangsan-dong 4(sa)-ga",37.5291366,126.8991344,0.016110084,0.147837326,0.047658382,0.309271917
"영등포구","당산동5가",3607,1,400,11560115,"Dangsan-dong 5(o)-ga",37.5321286,126.90101,0.014193323,0.147385837,0.045772296,0.307390216
"영등포구","당산동6가",1175,NA,333,11560116,"Dangsan-dong 6(yuk)-ga",37.5347504,126.9031693,0.012586951,0.146597858,0.044552687,0.305249611
"영등포구","당산동",2392,NA,292,11560117,"Dangsan-dong",37.534892,126.9024679,0.013298207,0.147288197,0.044068525,0.305952611
"영등포구","도림동",5981,NA,357,11560118,"Dorim-dong",37.5082421,126.9015397,0.026420633,0.138312508,0.068030999,0.307721689
"영등포구","문래동1가",453,NA,399,11560119,"Mullae-dong 1(il)-ga",37.5118742,126.8975738,0.02589232,0.143167584,0.063378981,0.311429397
"영등포구","문래동2가",707,NA,320,11560120,"Mullae-dong 2(i)-ga",37.5127162,126.8935375,0.028235992,0.147270976,0.061551765,0.315407332
"영등포구","문래동3가",6221,1,429,11560121,"Mullae-dong 3(sam)-ga",37.5171092,126.8959575,0.023625601,0.146351154,0.057900974,0.312761969
"영등포구","문래동4가",846,NA,184,11560122,"Mullae-dong 4(sa)-ga",37.5144685,126.8901537,0.029905936,0.151024495,0.059164269,0.318688186
"영등포구","문래동5가",2039,NA,339,11560123,"Mullae-dong 5(o)-ga",37.5163676,126.8835197,0.034803084,0.1579224,0.056484401,0.325220636
"영등포구","문래동6가",3321,NA,321,11560124,"Mullae-dong 6(yuk)-ga",37.5200428,126.8841712,0.032821372,0.158449668,0.05286616,0.324421919
"영등포구","양평동1가",3053,NA,334,11560125,"Yangpyeong-dong 1(il)-ga",37.5231837,126.8886735,0.027573689,0.155266131,0.050324462,0.319827589
"영등포구","양평동2가",4117,NA,382,11560126,"Yangpyeong-dong 2(i)-ga",37.5233387,126.8839345,0.032114435,0.159767104,0.049561929,0.324561276
"영등포구","양평동3가",6213,NA,243,11560127,"Yangpyeong-dong 3(sam)-ga",37.5296813,126.8897889,0.025388793,0.156628118,0.044177919,0.318614031
"영등포구","양평동4가",3155,NA,430,11560128,"Yangpyeong-dong 4(sa)-ga",37.536431,126.8962332,0.019711224,0.153557859,0.039814713,0.312208559
"영등포구","양평동5가",3900,1,428,11560129,"Yangpyeong-dong 5(o)-ga",37.5389197,126.8929394,0.023617251,0.157612645,0.036247286,0.315552482
"영등포구","양평동6가",1588,NA,284,11560130,"Yangpyeong-dong 6(yuk)-ga",37.5427197,126.8894307,0.028309364,0.162455119,0.031496342,0.319173949
"영등포구","양화동",5,NA,295,11560131,"Yanghwa-dong",37.5489947,126.8900753,0.03092803,0.164838479,0.025834544,0.31881712
"영등포구","신길동",27418,1,294,11560132,"Singil-dong",37.5058261,126.9126514,0.025186044,0.126975602,0.074500821,0.296839569
"영등포구","대림동",17065,NA,351,11560133,"Daerim-dong",37.4970578,126.9009236,0.036699379,0.13615615,0.078546924,0.309372245
"영등포구","양평동",2,NA,301,11560134,"Yangpyeong-dong",37.5326108,126.8899608,0.025247049,0.157631367,0.041369711,0.318441048
"동작구","노량진동",8070,NA,424,11590101,"Noryangjin-dong",37.5115,126.9415118,0.032724483,0.101958069,0.086876144,0.267617999
"동작구","상도동",31431,2,379,11590102,"Sangdo-dong",37.4996854,126.9455504,0.04356429,0.093786643,0.098224526,0.264738729
"동작구","상도1동",1840,NA,425,11590103,"Sangdo 1(il)-dong",37.5032399,126.9498621,0.044378111,0.091007522,0.098621618,0.2600513
"동작구","본동",3442,NA,438,11590104,"Bon-dong",37.5124878,126.9551132,0.043996644,0.09025612,0.096378715,0.253980791
"동작구","흑석동",8959,NA,435,11590105,"Heukseok-dong",37.5052783,126.9638232,0.055000313,0.079174557,0.107684075,0.245952391
"동작구","동작동",1661,NA,343,11590106,"Dongjak-dong",37.4999089,126.9736767,0.066220815,0.067955977,0.118744837,0.236807307
"동작구","사당동",26380,NA,344,11590107,"Sadang-dong",37.4851779,126.9717959,0.072789316,0.064432039,0.126939653,0.241049695
"동작구","대방동",10838,1,440,11590108,"Daebang-dong",37.5067515,126.9277454,0.027225722,0.112927814,0.081512848,0.281722036
"동작구","신대방동",13633,NA,441,11590109,"Sindaebang-dong",37.4921384,126.9166599,0.038779045,0.119752423,0.088589681,0.294351007
"관악구","봉천동",54485,1,383,11620101,"Bongcheon-dong",37.4750363,126.9490874,0.065354628,0.085265861,0.11972414,0.265337634
"관악구","신림동",61146,1,331,11620102,"Sillim-dong",37.4630314,126.9347745,0.070637656,0.099526904,0.122668771,0.282003643
"관악구","남현동",5166,NA,406,11620103,"Namhyeon-dong",37.4630565,126.9776244,0.092218697,0.05680387,0.146908707,0.240643261
"서초구","방배동",41961,1,34,11650101,"Bangbae-dong",37.4790075,126.9959104,0.095989531,0.039541203,0.149152625,0.218819896
"서초구","양재동",26459,16,35,11650102,"Yangjae-dong",37.468455,127.0362466,0.136244296,0.002156901,0.187944023,0.183252338
"서초구","우면동",9373,1,15,11650103,"Umyeon-dong",37.4660631,127.0178628,0.121459427,0.016507589,0.174403244,0.201383219
"서초구","원지동",168,NA,19,11650104,"Wonji-dong",37.4449934,127.049594,0.15954103,0.028446921,0.21241168,0.180725329
"서초구","잠원동",19152,1,68,11650106,"Jamwon-dong",37.5153035,127.0093893,0.095520211,0.052613422,0.141666799,0.199648687
"서초구","반포동",29006,1,42,11650107,"Banpo-dong",37.5045831,127.0021767,0.090916271,0.047921174,0.139998917,0.207941115
"서초구","서초동",48283,4,115,11650108,"Seocho-dong",37.4885178,127.0171248,0.110427794,0.025984859,0.16101871,0.195992493
"서초구","내곡동",3854,2,52,11650109,"Naegok-dong",37.4583407,127.0770851,0.177444107,0.044226765,0.227977062,0.150203688
"서초구","염곡동",854,1,73,11650110,"Yeomgok-dong",37.4631455,127.0527369,0.153360609,0.019467579,0.204663852,0.169914153
"서초구","신원동",3062,1,81,11650111,"Sinwon-dong",37.4451504,127.0596521,0.168024052,0.03484246,0.220439744,0.171875514
"강남구","역삼동",38111,5,376,11680101,"Yeoksam-dong",37.4998676,127.0386901,0.127376091,0.031331226,0.174723782,0.172588657
"강남구","개포동",18528,3,309,11680103,"Gaepo-dong",37.4824461,127.0627322,0.155330031,0.031660643,0.20392356,0.153629437
"강남구","청담동",13683,1,453,11680104,"Cheongdam-dong",37.5255867,127.0522746,0.137228036,0.059548388,0.178719869,0.15622759
"강남구","삼성동",21297,5,393,11680105,"Samseong-dong",37.5147968,127.0550895,0.140862594,0.050483379,0.184534824,0.154191347
"강남구","대치동",38750,2,394,11680106,"Daechi-dong",37.4989487,127.0646582,0.152882699,0.042856729,0.198960257,0.147328532
"강남구","신사동",6679,NA,337,11680107,"Sinsa-dong",37.522901,127.0246548,0.109796687,0.054855523,0.153105954,0.18393442
"강남구","논현동",21139,2,213,11680108,"Nonhyeon-dong",37.5138347,127.0317062,0.117798115,0.045029979,0.162845382,0.177550348
"강남구","압구정동",13878,2,411,11680110,"Apgujeong-dong",37.52883,127.0295045,0.114374017,0.060138148,0.15592737,0.178911057
"강남구","세곡동",5607,NA,234,11680111,"Segok-dong",37.4644483,127.1066379,0.202687524,0.072642598,0.251281582,0.121736023
"강남구","자곡동",8550,2,235,11680112,"Jagok-dong",37.4766387,127.1001169,0.192759204,0.066442634,0.240283475,0.121280405
"강남구","율현동",3838,NA,396,11680113,"Yulhyeon-dong",37.4717408,127.1114701,0.205037474,0.077393363,0.252648024,0.11374631
"강남구","일원동",13661,1,327,11680114,"Irwon-dong",37.487919,127.0852156,0.175410899,0.054521582,0.222157598,0.130586902
"강남구","수서동",8100,3,328,11680115,"Suseo-dong",37.4855136,127.0984643,0.188847387,0.066452326,0.235338152,0.119074503
"강남구","도곡동",22493,1,389,11680118,"Dogok-dong",37.4881299,127.0440333,0.135791818,0.021656849,0.18466824,0.169931262
"송파구","잠실동",36874,2,325,11710101,"Jamsil-dong",37.5111559,127.0858092,0.171797147,0.066774524,0.214933361,0.124227995
"송파구","신천동",19079,NA,342,11710102,"Sincheon-dong",37.5250784,127.0921991,0.17714539,0.080817106,0.217595965,0.116364421
"송파구","풍납동",12263,NA,347,11710103,"Pungnap-dong",37.5335451,127.1132241,0.198092921,0.102170178,0.236606249,0.095202232
"송파구","송파동",15410,NA,414,11710104,"Songpa-dong",37.5049182,127.1138534,0.200394284,0.087494533,0.243597748,0.098147703
"송파구","석촌동",10752,NA,289,11710105,"Seokchon-dong",37.502828,127.1041069,0.191029976,0.077781182,0.234865921,0.108099252
"송파구","삼전동",9734,NA,403,11710106,"Samjeon-dong",37.5018103,127.0897698,0.177025242,0.064659498,0.2215435,0.12223096
"송파구","가락동",32491,2,397,11710107,"Garak-dong",37.4942803,127.1176311,0.205764731,0.087281825,0.250355492,0.098013294
"송파구","문정동",31121,3,245,11710108,"Munjeong-dong",37.4856663,127.1237432,0.213439786,0.091173688,0.258934919,0.096154848
"송파구","장지동",16093,NA,296,11710109,"Jangji-dong",37.4785724,127.1320169,0.22308879,0.098366568,0.269140458,0.09279348
"송파구","방이동",21293,2,465,11710111,"Bangi-dong",37.5163579,127.1260688,0.211419691,0.103478711,0.252555634,0.083668714
"송파구","오금동",14312,NA,287,11710112,"Ogeum-dong",37.5037347,127.1339176,0.220447277,0.105702944,0.263235817,0.079406179
"송파구","거여동",9316,NA,352,11710113,"Geoyeo-dong",37.4893748,127.1470227,0.23556052,0.114739743,0.279840918,0.074308514
"송파구","마천동",12230,NA,361,11710114,"Macheon-dong",37.497466,127.151561,0.238762777,0.120862612,0.281909078,0.066127627
"강동구","명일동",12578,NA,362,11740101,"Myeongil-dong",37.5485893,127.151755,0.237267223,0.142094361,0.272939129,0.059234355
"강동구","고덕동",11439,NA,355,11740102,"Godeok-dong",37.5655385,127.1576823,0.244996038,0.156875651,0.277889499,0.061212131
"강동구","상일동",6402,NA,363,11740103,"Sangil-dong",37.5508013,127.1698689,0.255497098,0.158549005,0.290811227,0.043200402
"강동구","길동",15830,NA,367,11740105,"Gil-dong",37.5397058,127.1470066,0.232025215,0.133262288,0.269154868,0.06197008
"강동구","둔촌동",9542,1,356,11740106,"Dunchon-dong",37.5289353,127.1467424,0.231601632,0.127629906,0.270426981,0.061700561
"강동구","암사동",21641,1,392,11740107,"Amsa-dong",37.5577912,127.1295091,0.216041743,0.130399971,0.250070009,0.083230455
"강동구","성내동",22477,1,317,11740108,"Seongnae-dong",37.5304064,127.1288442,0.213695743,0.11294914,0.25253098,0.079559422
"강동구","천호동",27077,NA,358,11740109,"Cheonho-dong",37.5431857,127.1265643,0.211772667,0.11860406,0.248441834,0.082698519
"강동구","강일동",8032,NA,297,11740110,"Gangil-dong",37.5676689,127.1720391,0.259509842,0.169647112,0.292197021,0.051452493
