고유번호,읍면동코드,읍면동명,읍면동영문명,위도,경도,여의도,양재,상암,하남
76,11140108,수하동,Suha-dong,37.5674173,126.984642,0.078509024,0.110275258,0.104890884,0.226658898
84,11140102,다동,Da-dong,37.5678826,126.9811936,0.075699997,0.112275364,0.101423743,0.230137384
85,11230107,청량리동,Cheongnyangni-dong,37.5883148,127.0460899,0.142980267,0.120042074,0.166932521,0.172043709
86,11230110,이문동,Imun-dong,37.5994013,127.0624708,0.162473952,0.133572532,0.184521816,0.161051952
87,11260106,신내동,Sinnae-dong,37.6102524,127.1011551,0.202230011,0.156465162,0.224427204,0.133193173
88,11110156,종로3가,Jongno 3(sam)-ga,37.5703825,126.9923929,0.086755032,0.109757793,0.112531492,0.219519685
92,11110145,송현동,Songhyeon-dong,37.5770464,126.9819269,0.081178112,0.120113684,0.102131941,0.231053328
97,11215109,군자동,Gunja-dong,37.5532424,127.0734923,0.159913476,0.093102591,0.194585099,0.136685287
5,11170105,남영동,Namyeong-dong,37.5428503,126.9733899,0.059456699,0.095720659,0.09816351,0.235294538
8,11140110,수표동,Supyo-dong,37.5674664,126.9894371,0.0828052,0.108252969,0.109677717,0.221934512
9,11140164,무학동,Muhak-dong,37.5642292,127.0152228,0.105481757,0.09721553,0.135603828,0.195968744
101,11470101,신정동,Sinjeong-dong,37.5163358,126.8530247,0.063805918,0.187222146,0.062469186,0.355687706
10,11140106,남대문로1가,Namdaemunno 1(il)-ga,37.5675948,126.9831121,0.077242295,0.111127909,0.103354,0.228197534
19,11650104,원지동,Wonji-dong,37.4449934,127.049594,0.15954103,0.028446921,0.21241168,0.180725329
20,11410102,충정로3가,Chungjeongno 3(sam)-ga,37.5622877,126.9621679,0.056539527,0.117921205,0.082942493,0.248177808
12,11110114,내자동,Naeja-dong,37.575276,126.971827,0.071990904,0.123304098,0.091976106,0.240631185
13,11110102,신교동,Singyo-dong,37.584442,126.9676997,0.075030707,0.133303683,0.08859063,0.246503657
15,11650103,우면동,Umyeon-dong,37.4660631,127.0178628,0.121459427,0.016507589,0.174403244,0.201383219
16,11170118,원효로4가,Wonhyoro 4(sa)-ga,37.532933,126.9506456,0.035555459,0.105231711,0.081185714,0.257758803
17,11140130,남산동3가,Namsan-dong 3(sam)-ga,37.5600001,126.9873836,0.077880369,0.102420316,0.108249303,0.222875684
1,11230104,전농동,Jeonnong-dong,37.5802851,127.0556709,0.14895126,0.113478345,0.175946967,0.160402434
2,11230109,휘경동,Hwigyeong-dong,37.5881848,127.0643272,0.159803187,0.123076774,0.185087149,0.154908557
3,11320107,창동,Chang-dong,37.6463131,127.04338,0.172528673,0.177684035,0.179287548,0.201165518
4,11140162,신당동,Sindang-dong,37.556819,127.0154305,0.103579902,0.089914948,0.136475751,0.194653282
6,11200102,하왕십리동,Hawangsimni-dong,37.5643661,127.0285933,0.118280989,0.09565647,0.148942605,0.182827347
7,11305101,미아동,Mia-dong,37.6219876,127.0235677,0.141611269,0.15348147,0.151888938,0.20589653
11,11140123,회현동3가,Hoehyeon-dong 3(sam)-ga,37.560059,126.9840941,0.074862367,0.104014542,0.104976231,0.226145617
14,11110123,서린동,Seorin-dong,37.569505,126.9803078,0.075742603,0.114123759,0.100473732,0.231274663
18,11140109,장교동,Janggyo-dong,37.5674834,126.9870578,0.080685183,0.109272113,0.107300392,0.224285023
23,11140144,장충동2가,Jangchung-dong 2(i)-ga,37.55526,127.0003341,0.088603023,0.092765268,0.121709163,0.209444051
25,11140141,주자동,Juja-dong,37.5606513,126.989397,0.079991372,0.102102146,0.110175655,0.220964905
27,11140101,무교동,Mugyo-dong,37.5680651,126.9788674,0.073771073,0.113550089,0.099091501,0.232463065
29,11215103,구의동,Guui-dong,37.5436014,127.0931657,0.178470098,0.095236527,0.215260301,0.115891867
30,11350103,공릉동,Gongneung-dong,37.6304774,127.0884816,0.199905575,0.170502341,0.216440082,0.155638946
31,11110153,돈의동,Donui-dong,37.5720312,126.9906468,0.0859807,0.11195098,0.110763036,0.221535517
44,11110125,중학동,Junghak-dong,37.575195,126.9799523,0.078502089,0.11933243,0.100096533,0.232632387
45,11110107,적선동,Jeokseon-dong,37.5752845,126.9739369,0.073668626,0.122258967,0.094085449,0.238558757
48,11110126,종로1가,Jongno 1(il)-ga,37.5706982,126.980334,0.076380208,0.115165064,0.100468648,0.231449131
55,11110116,도렴동,Doryeom-dong,37.5727248,126.9746762,0.072758542,0.1196686,0.094790201,0.237371745
56,11110142,소격동,Sogyeok-dong,37.5797855,126.981012,0.082029874,0.122978738,0.101371482,0.232506309
65,11410112,대현동,Daehyeon-dong,37.5613992,126.9453104,0.04290272,0.128259792,0.06639919,0.264808878
73,11650110,염곡동,Yeomgok-dong,37.4631455,127.0527369,0.153360609,0.019467579,0.204663852,0.169914153
36,11170111,청파동3가,Cheongpa-dong 3(sam)-ga,37.5433004,126.9666026,0.052929582,0.100497931,0.091576003,0.242095795
37,11260103,중화동,Junghwa-dong,37.600464,127.0784467,0.177501996,0.138855863,0.200487528,0.147228531
43,11410108,영천동,Yeongcheon-dong,37.5701581,126.9583199,0.058359809,0.126516602,0.07847622,0.253085573
38,11260104,묵동,Muk-dong,37.6125348,127.0803388,0.184265759,0.150913313,0.204365724,0.151671875
39,11260105,망우동,Mangu-dong,37.6003767,127.1056492,0.202778218,0.149696386,0.227449085,0.123830879
40,11410105,냉천동,Naengcheon-dong,37.5674955,126.9620152,0.059468897,0.122178286,0.082296159,0.249033529
41,11170117,원효로3가,Wonhyoro 3(sam)-ga,37.5343201,126.9577323,0.042721385,0.100599822,0.086808703,0.250685329
42,11650107,반포동,Banpo-dong,37.5045831,127.0021767,0.090916271,0.047921174,0.139998917,0.207941115
46,11110144,사간동,Sagan-dong,37.5772363,126.9805779,0.080181705,0.12087631,0.100792462,0.232413222
47,11410104,미근동,Migeun-dong,37.5635697,126.9673972,0.061627655,0.115850334,0.087989845,0.24315741
49,11410110,북아현동,Bugahyeon-dong,37.5636974,126.9549002,0.051542358,0.123570211,0.075556657,0.255565191
50,11410111,홍제동,Hongje-dong,37.5873266,126.94728,0.064943951,0.146883929,0.068955537,0.267069555
51,11170119,효창동,Hyochang-dong,37.543576,126.9607221,0.047306372,0.104736365,0.085934407,0.247982725
52,11650109,내곡동,Naegok-dong,37.4583407,127.0770851,0.177444107,0.044226765,0.227977062,0.150203688
21,11260101,면목동,Myeonmok-dong,37.5819253,127.0902095,0.182348525,0.126199886,0.210524194,0.128589756
22,11260102,상봉동,Sangbong-dong,37.6001601,127.0832212,0.181788031,0.140167886,0.205176362,0.142885108
24,11110124,수송동,Susong-dong,37.5738606,126.9805797,0.078280399,0.117858647,0.100699991,0.231767348
26,11170120,도원동,Dowon-dong,37.538784,126.9562609,0.041863291,0.104649721,0.083581073,0.252250217
28,11110104,효자동,Hyoja-dong,37.5827038,126.9718981,0.076846194,0.129734126,0.092550546,0.242030429
32,11110151,묘동,Myo-dong,37.5725522,126.9918438,0.087281143,0.111973753,0.111957949,0.22045605
33,11110121,신문로2가,Sinmunno 2(i)-ga,37.5710316,126.9692509,0.06736857,0.121021858,0.089381133,0.242432002
34,11650101,방배동,Bangbae-dong,37.4790075,126.9959104,0.095989531,0.039541203,0.149152625,0.218819896
35,11650102,양재동,Yangjae-dong,37.468455,127.0362466,0.136244296,0.002156901,0.187944023,0.183252338
59,11320108,도봉동,Dobong-dong,37.6852416,127.0298657,0.192314729,0.216413617,0.187487721,0.235760982
61,11140104,을지로1가,Euljiro 1(il)-ga,37.5659055,126.9805717,0.074204818,0.110834921,0.100917056,0.230445899
62,11170113,원효로2가,Wonhyoro 2(i)-ga,37.5363505,126.9634639,0.048622716,0.097710366,0.09115425,0.244987909
63,11170115,산천동,Sancheon-dong,37.5357089,126.9515061,0.03667533,0.106273926,0.080624877,0.256931351
64,11410109,현저동,Hyeonjeo-dong,37.5741171,126.9547307,0.058612849,0.131837783,0.07485746,0.257262501
70,11110168,동숭동,Dongsung-dong,37.58161,127.0051704,0.103327507,0.116400026,0.125598354,0.209371879
71,11170112,원효로1가,Wonhyoro 1(iI)-ga,37.5399032,126.9675517,0.053172519,0.097357,0.093611976,0.241002194
72,11410106,천연동,Cheonyeon-dong,37.5678141,126.9597564,0.057908177,0.123779511,0.080021847,0.251314648
74,11110128,관훈동,Gwanhun-dong,37.5741579,126.9847959,0.081993749,0.116272935,0.104919549,0.227680111
75,11110129,견지동,Gyeonji-dong,37.5737344,126.9830947,0.080327032,0.116623944,0.103213539,0.229272245
77,11140115,남대문로2가,Namdaemunno 2(i)-ga,37.5638636,126.9820397,0.074577181,0.108338282,0.102538189,0.228694702
78,11110141,안국동,Anguk-dong,37.5774765,126.9838446,0.083003457,0.119682886,0.104066673,0.229260275
79,11140117,남대문로4가,Namdaemunno 4(sa)-ga,37.5606911,126.9755026,0.067311082,0.108941665,0.096372142,0.234748136
80,11140103,태평로1가,Taepyeongno 1(il)-ga,37.5675677,126.9773826,0.072238642,0.113848599,0.097633437,0.233851525
81,11650111,신원동,Sinwon-dong,37.4451504,127.0596521,0.168024052,0.03484246,0.220439744,0.171875514
66,11410101,충정로2가,Chungjeongno 2(i)-ga,37.5649689,126.9639845,0.059551774,0.118976425,0.08445632,0.246727518
67,11200108,응봉동,Eungbong-dong,37.5505366,127.0348586,0.1213114,0.08166985,0.156554386,0.174607284
68,11650106,잠원동,Jamwon-dong,37.5153035,127.0093893,0.095520211,0.052613422,0.141666799,0.199648687
69,11110146,가회동,Gahoe-dong,37.5828064,126.9848647,0.0869241,0.124131273,0.105460706,0.229399656
53,11170125,한강로2가,Hangangno 2(i)-ga,37.5312807,126.9686035,0.053455942,0.090492086,0.097924735,0.239795501
54,11170130,이태원동,Itaewon-dong,37.538862,126.9922782,0.0775403,0.081550311,0.117385633,0.216254317
60,11200118,송정동,Songjeong-dong,37.5541037,127.0621614,0.148834185,0.089724818,0.183225126,0.148010431
57,11170128,한강로3가,Hangangno 3(sam)-ga,37.5280446,126.9632299,0.048164903,0.092349648,0.094569749,0.245190237
58,11170129,이촌동,Ichon-dong,37.5188354,126.9651352,0.051418726,0.085186992,0.100859273,0.243581088
128,11170114,신창동,Sinchang-dong,37.5358397,126.9549627,0.040120444,0.10369379,0.083652699,0.253477603
134,11140107,삼각동,Samgak-dong,37.5679302,126.9847933,0.078882527,0.110666315,0.105017273,0.226591967
142,11140116,남대문로3가,Namdaemunno 3(sam)-ga,37.5616684,126.9794385,0.071278137,0.107715845,0.100165712,0.230970427
146,11110122,청진동,Cheongjin-dong,37.5715373,126.9802938,0.076786786,0.115926317,0.100414943,0.23163316
152,11110143,화동,Hwa-dong,37.5806863,126.9826101,0.083850287,0.12311452,0.103031373,0.231134574
162,11110171,명륜2가,Myeongnyun 2(i)-ga,37.5846181,126.9991752,0.099736282,0.120910962,0.119879612,0.215919565
170,11110106,통의동,Tongui-dong,37.5779984,126.9727225,0.074391516,0.125219362,0.092985586,0.240265513
174,11110157,인의동,Inui-dong,37.5726289,126.9980205,0.092790022,0.109862666,0.118134548,0.214406549
183,11110170,명륜1가,Myeongnyun 1(il)-ga,37.5889535,126.9974079,0.100688276,0.125572925,0.118635731,0.218735737
188,11140113,북창동,Bukchang-dong,37.5624854,126.9782509,0.070570854,0.109024387,0.098897461,0.23225616
100,11110133,익선동,Ikseon-dong,37.574232,126.9897103,0.086244361,0.114342734,0.109834502,0.222869909
103,11140122,회현동2가,Hoehyeon-dong 2(i)-ga,37.5585169,126.9827612,0.07303948,0.103321442,0.103853075,0.227277666
104,11200107,행당동,Haengdang-dong,37.5591737,127.0352497,0.123386624,0.090310641,0.155954442,0.175384239
203,11140157,산림동,Sallim-dong,37.5676122,126.9961709,0.088956254,0.105787123,0.116397685,0.215318272
105,11200109,금호동1가,Geumho-dong 1(il)-ga,37.5530419,127.0213783,0.108514789,0.085132336,0.142856183,0.18828441
106,11110148,계동,Gye-dong,37.5829045,126.9868772,0.088603899,0.123437005,0.107473418,0.227461313
109,11110154,장사동,Jangsa-dong,37.5692358,126.9942544,0.087910284,0.107997024,0.114421918,0.217485097
108,11140132,충무로4가,Chungmuro 4(sa)-ga,37.5623108,126.995975,0.086719286,0.100930606,0.11655608,0.214680832
110,11110158,예지동,Yeji -dong,37.5695052,126.9984621,0.091827887,0.106769109,0.118620079,0.213391404
111,11140131,저동1가,Jeo-dong 1(il)-ga,37.5642498,126.9878913,0.08002782,0.10599681,0.108338098,0.222961227
112,11140105,을지로2가,Euljiro 2(i)-ga,37.5657158,126.986263,0.079184447,0.108029434,0.106608327,0.224791746
82,11110130,와룡동,Waryong-dong,37.5809142,126.9927443,0.092323622,0.119443204,0.113154298,0.221296389
83,11305104,우이동,Ui-dong,37.6632405,126.9992181,0.156795401,0.197480966,0.149771144,0.247334683
89,11140120,봉래동2가,Bongnae-dong 2(i)-ga,37.5567475,126.9713413,0.061856999,0.108004055,0.092842189,0.238423493
90,11110152,봉익동,Bongik-dong,37.572373,126.9930161,0.088228626,0.111369762,0.113130679,0.219270936
91,11110108,통인동,Tongin-dong,37.5798178,126.9700651,0.073552045,0.128116064,0.090456819,0.243229356
93,11110105,창성동,Changseong-dong,37.580573,126.9723675,0.075779654,0.127640772,0.092813049,0.241127034
94,11140133,충무로5가,Chungmuro 5(o)-ga,37.5625808,126.9995908,0.09019341,0.099873272,0.120134703,0.211143568
95,11170134,주성동,Juseong-dong,37.5215716,127.0002868,0.085646017,0.062632426,0.130820664,0.20833778
96,11140159,초동,Cho-dong,37.564601,126.9923477,0.084238979,0.104451831,0.11275547,0.218608142
98,11440107,마포동,Mapo-dong,37.536882,126.943622,0.029097075,0.113213649,0.073128075,0.264836594
99,11110127,공평동,Gongpyeong-dong,37.5713261,126.9832335,0.079187998,0.114401513,0.103357103,0.228701715
102,11470102,목동,Mok-dong,37.5367323,126.8764165,0.039170938,0.17169403,0.036169488,0.332027533
107,11110138,종로2가,Jongno 2(i)-ga,37.5707645,126.9863062,0.081568881,0.11255934,0.106438442,0.225578149
118,11110120,신문로1가,Sinmunno 1(il)-ga,37.5703732,126.9740722,0.070929715,0.11793998,0.094215807,0.237568051
121,11200115,성수동2가,Seongsu-dong 2(i)-ga,37.5407489,127.0571063,0.142299376,0.075461822,0.180083718,0.151589724
122,11320106,방학동,Banghak-dong,37.6646494,127.0334847,0.178592973,0.195780463,0.17899949,0.219969719
123,11350102,월계동,Wolgye-dong,37.6295557,127.0562532,0.172179297,0.162201511,0.18529431,0.181134212
129,11140136,묵정동,Mukjeong-dong,37.5614488,127.0005452,0.090699909,0.098482349,0.121185894,0.210034103
130,11140149,을지로7가,Euljiro 7(chil)-ga,37.566416,127.0095181,0.10083534,0.100603021,0.12978602,0.20196355
131,11140156,입정동,Ipjeong-dong,37.5677264,126.992771,0.085919978,0.107159483,0.112996059,0.218689142
132,11140172,의주로2가,Uijuro 2(i)-ga,37.5606655,126.9695132,0.061985206,0.112257493,0.090436209,0.240688333
133,11140173,만리동1가,Malli-dong 1(il)-ga,37.5558883,126.9669832,0.057548234,0.109913044,0.088711519,0.242668384
135,11140150,을지로4가,Euljiro 4(sa)-ga,37.566393,126.9977069,0.089868859,0.104102727,0.117991463,0.21360058
136,11140167,정동,Jeong-dong,37.5661453,126.9733062,0.068009831,0.114725841,0.093652325,0.237666425
137,11110155,관수동,Gwansu-dong,37.5690609,126.9904495,0.084423549,0.109298685,0.11062453,0.2212026
138,11200101,상왕십리동,Sangwangsimni-dong,37.5684665,127.0255499,0.116621192,0.099965399,0.145726428,0.186595336
139,11170122,문배동,Munbae-dong,37.5371288,126.9690034,0.054214795,0.094343722,0.095967247,0.239467428
140,11170123,신계동,Singye-dong,37.535453,126.9646994,0.049760239,0.096197215,0.092645887,0.2437356
141,11170126,용산동3가,Yongsan-dong 3(sam)-ga,37.5321655,126.9762897,0.061154045,0.085742758,0.104592341,0.232111051
124,11110173,명륜3가,Myeongnyun 3(sam)-ga,37.5873096,126.9930707,0.096203889,0.125354717,0.114119215,0.222502553
125,11140170,충정로1가,Chungjeongno 1(il)-ga,37.5668791,126.9680884,0.064015149,0.118183233,0.088396578,0.242935423
126,11140119,봉래동1가,Bongnae-dong 1(il)-ga,37.5589096,126.9729614,0.064245495,0.108851859,0.094096609,0.237055147
127,11110101,청운동,Cheongun-dong,37.5890286,126.9685157,0.078919795,0.136906265,0.090114955,0.246740241
113,11140111,소공동,Sogong-dong,37.5638976,126.9799891,0.072759001,0.10936856,0.100492439,0.230729353
114,11170121,용문동,Yongmun-dong,37.5377219,126.9597098,0.045081782,0.101385158,0.087165109,0.248773034
115,11650108,서초동,Seocho-dong,37.4885178,127.0171248,0.110427794,0.025984859,0.16101871,0.195992493
119,11410103,합동,Hap-dong,37.5613616,126.9662486,0.059496298,0.11472829,0.087108283,0.244013692
116,11170124,한강로1가,Hangangno 1(il)-ga,37.5358426,126.9730991,0.058161518,0.090609602,0.100248348,0.235344442
117,11170132,동빙고동,Dongbinggo-dong,37.5235803,126.995177,0.080360956,0.067160652,0.125332355,0.213360401
120,11200114,성수동1가,Seongsu-dong 1(il)-ga,37.5431193,127.0416554,0.127096318,0.074629687,0.164457984,0.167164519
151,11170135,용산동6가,Yongsan-dong 6(yuk)-ga,37.5168611,126.9842128,0.070473842,0.069245018,0.118346837,0.224648383
153,11170136,보광동,Bogwang-dong,37.5268849,127.0017003,0.086643825,0.06646363,0.130157425,0.206745082
154,11140138,필동2가,Pildong 2(i)-ga,37.5577913,126.9949767,0.084239238,0.097159552,0.116056811,0.215064585
155,11140139,필동3가,Pil-dong 3(sam)-ga,37.5577553,126.9973738,0.086503003,0.096185315,0.118438906,0.212681508
156,11140142,예장동,Yejang-dong,37.5551793,126.9897761,0.078481025,0.09703898,0.111283587,0.219927065
157,11200105,마장동,Majang-dong,37.5670762,127.0407445,0.13070507,0.098428702,0.160958004,0.171436709
