고유번호,읍면동코드,읍면동명,읍면동영문명,위도,경도,여의도,양재,상암,하남
158,11110161,종로4가,Jongno 4(sa)-ga,37.5706899,126.9979792,0.091896862,0.108047084,0.118110907,0.214081512
159,11305102,번동,Beon-dong,37.6292269,127.036379,0.156100135,0.16037267,0.166377264,0.197958607
160,11140125,충무로2가,Chungmuro 2(i)-ga,37.5617555,126.9877459,0.078886706,0.10382293,0.108417284,0.222749909
161,11140126,명동1가,Myeong-dong 1(il)-ga,37.5644525,126.9844713,0.077020497,0.107712584,0.104912748,0.226373787
163,11110176,교남동,Gyonam-dong,37.5684349,126.9644739,0.06198964,0.121511899,0.084697129,0.246741019
164,11110135,관철동,Gwancheol-dong,37.5691978,126.9859065,0.080462815,0.111315648,0.10607949,0.225703092
165,11110136,인사동,Insa-dong,37.5720605,126.9859554,0.081906783,0.113881831,0.106071545,0.22615373
166,11110137,낙원동,Nagwon-dong,37.5725546,126.9886246,0.084467564,0.113230904,0.10873875,0.223619544
167,11140124,충무로1가,Chungmuro 1(il)-ga,37.5610267,126.9826398,0.073914473,0.10556561,0.103418701,0.227712614
143,11140118,남대문로5가,Namdaemunno 5(o)-ga,37.5563671,126.9763016,0.066248208,0.104880248,0.097795072,0.233450999
144,11320105,쌍문동,Ssangmun-dong,37.6525541,127.0273717,0.165519105,0.183808387,0.167699494,0.217904042
145,11200113,옥수동,Oksu-dong,37.5420259,127.0219996,0.107429528,0.074154786,0.145393687,0.186709814
147,11110140,삼청동,Samcheong-dong,37.5898785,126.9813798,0.088692716,0.132006215,0.102931487,0.23446402
148,11140121,회현동1가,Hoehyeon-dong 1(il)-ga,37.5571575,126.9816994,0.071547483,0.102682279,0.102998189,0.228173579
149,11140161,저동2가,Jeo-dong 2(i)-ga,37.5643088,126.9899006,0.081882547,0.105189374,0.110336816,0.220983053
150,11170131,한남동,Hannam-dong,37.5374384,127.0060971,0.091183686,0.074077452,0.131053774,0.202396102
178,11140135,예관동,Yegwan-dong,37.5640814,126.9980377,0.089287952,0.101822713,0.118468177,0.21290575
179,11110174,창신동,Changsin-dong,37.5760033,127.0135246,0.108227302,0.109096867,0.133678559,0.199944084
180,11200122,용답동,Yongdap-dong,37.5624296,127.0550851,0.143446801,0.095877604,0.175501926,0.156449502
181,11215105,자양동,Jayang-dong,37.5323755,127.0744811,0.159339043,0.075240679,0.198736364,0.133922513
182,11110175,숭인동,Sungin-dong,37.5766752,127.0190652,0.113556349,0.108852696,0.139234963,0.194703531
184,11560122,문래동4가,Mullae-dong 4(sa)-ga,37.5144685,126.8901537,0.029905936,0.151024495,0.059164269,0.318688186
191,11110139,팔판동,Palpan-dong,37.5827295,126.9805795,0.083478689,0.125823852,0.101188295,0.233560318
192,11200110,금호동2가,Geumho-dong 2(i)-ga,37.5525166,127.0217884,0.108810652,0.084552166,0.143335532,0.187816903
193,11110149,원서동,Wonseo-dong,37.5841834,126.9880867,0.090334422,0.12416588,0.108804675,0.226578844
194,11140114,태평로2가,Taepyeongno 2(i)-ga,37.5632359,126.9764068,0.069274127,0.110620481,0.096987101,0.234184934
195,11110103,궁정동,Gungjeong-dong,37.5849071,126.9724095,0.078719934,0.131430699,0.093320727,0.242009558
196,11110182,구기동,Gugi-dong,37.6179518,126.9621624,0.098946274,0.165543706,0.093882719,0.261050259
197,11110183,평창동,Pyeongchang-dong,37.6139675,126.9743016,0.101986437,0.156948151,0.10302633,0.248276986
204,11110117,당주동,Dangju-dong,37.5715788,126.9738252,0.071404745,0.119104015,0.093946315,0.238012921
185,11140128,남산동1가,Namsan-dong 1(il)-ga,37.5591789,126.9847188,0.075102144,0.102942528,0.105705647,0.225415336
186,11200112,금호동4가,Geumho-dong 4(sa)-ga,37.5452026,127.0229976,0.108794431,0.077140107,0.145735936,0.185924618
187,11140112,남창동,Namchang-dong,37.5580671,126.9775968,0.068106029,0.105603624,0.098805606,0.232353312
189,11170127,용산동5가,Yongsan-dong 5(o)-ga,37.5256032,126.9740049,0.059092691,0.082666097,0.105260505,0.234462446
190,11110132,운니동,Unni-dong,37.576392,126.9883159,0.086162691,0.116875627,0.108491552,0.224662207
168,11140127,명동2가,Myeong-dong 2(i)-ga,37.5630105,126.9852881,0.077144983,0.106056423,0.105849745,0.22535819
169,11140134,인현동2가,Inhyeon-dong 2(i)-ga,37.5641432,126.9962711,0.087673847,0.102519652,0.116701802,0.214660867
171,11110115,사직동,Sajik-dong,37.5753838,126.9658263,0.067439343,0.12653294,0.08598111,0.246552371
172,11110169,혜화동,Hyehwa-dong,37.587822,127.0023228,0.104118931,0.123131134,0.123362829,0.213696531
173,11110150,훈정동,Hunjeong-dong,37.5742191,126.9940707,0.090034543,0.112708386,0.114194344,0.218590395
175,11110131,권농동,Gwonnong-dong,37.576109,126.9917564,0.0889586,0.11530709,0.111921268,0.221235373
176,11110134,경운동,Gyeongun-dong,37.5752459,126.9864008,0.083931176,0.116592918,0.106544391,0.226313076
177,11140129,남산동2가,Namsan-dong 2(i)-ga,37.5583248,126.9858848,0.075870491,0.10163543,0.106973826,0.224153644
199,11170101,후암동,Huam-dong,37.5503851,126.9805049,0.06820213,0.097572347,0.103071243,0.228694856
201,11170102,용산동2가,yongsan-dong  2(i)-ga,37.5430767,126.9858631,0.07175687,0.088523036,0.1100489,0.222849202
205,11140140,남학동,Namhak-dong,37.5605244,126.9909105,0.081351835,0.101333382,0.111693949,0.219447986
202,11230102,용두동,Yongdu-dong,37.5762335,127.0348716,0.128022324,0.107366061,0.155025081,0.179259629
206,11200111,금호동3가,Geumho-dong 3(sam)-ga,37.5499287,127.0195552,0.106128238,0.082358592,0.141518948,0.189763937
207,11140152,주교동,Jugyo-dong,37.5682735,126.998942,0.091754795,0.10544786,0.119139566,0.212701523
208,11440105,용강동,Yonggang-dong,37.5412882,126.9404514,0.027356455,0.118406401,0.068242721,0.268135042
209,11440112,현석동,Hyeonseok-dong,37.5422601,126.9345406,0.022480187,0.123709965,0.062576712,0.274079072
210,11110178,송월동,Songwol-dong,37.5701811,126.9653066,0.063716031,0.122476934,0.08545877,0.246187846
212,11140158,충무로3가,Chungmuro 3(sam)-ga,37.5622482,126.9919612,0.08296732,0.102458264,0.112564752,0.218644327
214,11110118,내수동,Naesu-dong,37.5733668,126.9721015,0.07104953,0.121520023,0.092217664,0.240019071
217,11230106,장안동,Jangan-dong,37.5711171,127.0674265,0.157501802,0.107531978,0.187547479,0.146497493
218,11215101,중곡동,Junggok-dong,37.5630636,127.0883253,0.176140001,0.108671822,0.208663552,0.124213155
219,11215102,능동,Neung-dong,37.5511328,127.0818921,0.167967596,0.095123007,0.203157868,0.128057663
220,11350105,상계동,Sanggye-dong,37.6664734,127.0723253,0.207575986,0.201260986,0.214055534,0.191827093
222,11230105,답십리동,Dapsipni-dong,37.5699332,127.0551216,0.145316401,0.103220239,0.175257997,0.158079943
198,11140171,중림동,Jungnim-dong,37.5591646,126.9655627,0.057802312,0.113378082,0.086744756,0.24443386
211,11110172,명륜4가,Myeongnyun 4(sa)-ga,37.5823905,126.999806,0.099092458,0.118596125,0.120308084,0.21476722
213,11680108,논현동,Nonhyeon-dong,37.5138347,127.0317062,0.117798115,0.045029979,0.162845382,0.177550348
215,11290103,돈암동,Donam-dong,37.5971818,127.0178324,0.122224173,0.129342684,0.140095879,0.201645197
216,11500112,오곡동,Ogok-dong,37.5534112,126.7831642,0.1338928,0.264822671,0.098633239,0.425811148
221,11140169,의주로1가,Uijuro 1(il)-ga,37.5637065,126.9684915,0.062629675,0.11533592,0.089064294,0.242091149
227,11140137,필동1가,Pil-dong 1(il)-ga,37.561147,126.9924128,0.082977719,0.101268798,0.113121892,0.218043648
239,11110159,원남동,Wonnam-dong,37.575484,126.9976454,0.093778778,0.112683943,0.117791482,0.215342723
247,11140168,순화동,Sunhwa-dong,37.5623459,126.9708088,0.063934441,0.112904022,0.091514419,0.239614665
252,11110162,효제동,Hyoje-dong,37.5733424,127.0034706,0.097995312,0.108878286,0.123586093,0.209203826
260,11110165,이화동,Ihwa-dong,37.5773254,127.0054705,0.101559862,0.112178165,0.125668367,0.208090434
273,11110167,충신동,Chungsin-dong,37.574766,127.0059174,0.100817565,0.109589751,0.126047764,0.207101961
279,11140163,흥인동,Heungin-dong,37.5676493,127.0160091,0.107350608,0.100427671,0.13621807,0.195800316
285,11560113,당산동3가,Dangsan-dong 3(sam)-ga,37.526241,126.8974284,0.018319778,0.148252349,0.049693338,0.311011165
286,11530102,구로동,Guro-dong,37.4937929,126.8849584,0.047828012,0.151239271,0.079104895,0.325603908
289,11710105,석촌동,Seokchon-dong,37.502828,127.1041069,0.191029976,0.077781182,0.234865921,0.108099252
291,11545103,시흥동,Siheung-dong,37.4497033,126.9106965,0.081306705,0.124912735,0.126830935,0.308672847
292,11560117,당산동,Dangsan-dong,37.534892,126.9024679,0.013298207,0.147288197,0.044068525,0.305952611
293,11410119,북가좌동,Bukgajwa-dong,37.5791085,126.9117177,0.048342429,0.164734022,0.032463497,0.300514376
294,11560132,신길동,Singil-dong,37.5058261,126.9126514,0.025186044,0.126975602,0.074500821,0.296839569
295,11560131,양화동,Yanghwa-dong,37.5489947,126.8900753,0.03092803,0.164838479,0.025834544,0.31881712
296,11710109,장지동,Jangji-dong,37.4785724,127.1320169,0.22308879,0.098366568,0.269140458,0.09279348
297,11740110,강일동,Gangil-dong,37.5676689,127.1720391,0.259509842,0.169647112,0.292197021,0.051452493
200,11290117,동선동2가,Dongseon-dong 2(i)-ga,37.5900467,127.0197107,0.120137009,0.122031589,0.140892305,0.197632691
298,11500108,공항동,Gonghang-dong,37.5528356,126.8112163,0.106224777,0.238203148,0.071494852,0.397768062
229,11230108,회기동,Hoegi-dong,37.594437,127.0521251,0.15099976,0.126849892,0.173600934,0.168559662
230,11110119,세종로,Sejongno,37.5794898,126.9770085,0.078668499,0.124497413,0.097357112,0.236362627
231,11170109,청파동1가,Cheongpa-dong 1(il)-ga,37.5488937,126.9671721,0.05505096,0.104341521,0.090483539,0.241870262
232,11530106,고척동,Gocheok-dong,37.502438,126.8586172,0.06328702,0.178694022,0.073444061,0.350967585
233,11530108,오류동,Oryu-dong,37.4922507,126.8372029,0.086996755,0.198310211,0.091101973,0.373240649
234,11680111,세곡동,Segok-dong,37.4644483,127.1066379,0.202687524,0.072642598,0.251281582,0.121736023
235,11680112,자곡동,Jagok-dong,37.4766387,127.1001169,0.192759204,0.066442634,0.240283475,0.121280405
237,11530112,항동,Hang-dong,37.4810222,126.8236562,0.104199474,0.210824326,0.107578009,0.388009356
238,11545101,가산동,Gasan-dong,37.4754693,126.8842387,0.063456118,0.150036504,0.097363044,0.328926966
240,11230103,제기동,Jegi-dong,37.5847824,127.0368405,0.133091801,0.115944087,0.157416184,0.179712376
223,11200103,홍익동,Hongik-dong,37.5671038,127.0327203,0.123022741,0.098243914,0.152938006,0.179297231
224,11110180,교북동,Gyobuk-dong,37.5714262,126.9613042,0.061430026,0.125783033,0.081428719,0.250337457
225,11170110,청파동2가,Cheongpa-dong 2(i)-ga,37.5462385,126.9666851,0.053773669,0.102638683,0.090753227,0.242177301
236,11110113,필운동,Pirun-dong,37.5768799,126.967704,0.069837546,0.12680123,0.087915763,0.244979373
226,11530101,신도림동,Sindorim-dong,37.5105874,126.8830734,0.037959959,0.15671132,0.062229283,0.325982005
228,11530103,가리봉동,Garibong-dong,37.4830168,126.887363,0.055350823,0.147447225,0.090029223,0.324641195
242,11140174,만리동2가,Malli-dong 2(i)-ga,37.5542553,126.9643231,0.054443758,0.110288951,0.086435659,0.245156368
241,11110184,부암동,Buam-dong,37.5934957,126.9672852,0.081473354,0.141420622,0.089831102,0.249015359
243,11560127,양평동3가,Yangpyeong-dong 3(sam)-ga,37.5296813,126.8897889,0.025388793,0.156628118,0.044177919,0.318614031
248,11140143,장충동1가,Jangchung-dong 1(il)-ga,37.5610374,127.0076398,0.097280699,0.095898698,0.128288219,0.20295495
244,11410118,홍은동,Hongeun-dong,37.5933419,126.9395751,0.067060599,0.156313413,0.063146124,0.27589845
245,11710108,문정동,Munjeong-dong,37.4856663,127.1237432,0.213439786,0.091173688,0.258934919,0.096154848
249,11140145,광희동1가,Gwanghui-dong 1(il)-ga,37.5650378,127.0051836,0.096293499,0.100429776,0.125533802,0.206002836
246,11410120,남가좌동,Namgajwa-dong,37.5766943,126.9185075,0.045929257,0.158096939,0.038823914,0.293429709
250,11140146,광희동2가,Gwanghui-dong 2(i)-ga,37.5639442,127.0083467,0.098886418,0.098508284,0.128761134,0.202704016
251,11110160,연지동,Yeonji-dong,37.5737459,127.0001194,0.095167056,0.110252779,0.12023765,0.21256788
253,11110163,종로5가,Jongno 5(o)-ga,37.5707296,127.0033502,0.096782254,0.106408525,0.123480486,0.208812222
254,11110164,종로6가,Jongno 6(yuk)-ga,37.5722418,127.0072739,0.100980859,0.10680346,0.127388855,0.205257122
255,11110147,재동,Jae-dong,37.5781586,126.9852528,0.084552069,0.119720419,0.105506294,0.22802046
256,11215104,광장동,Gwangjang-dong,37.5477291,127.1042141,0.189813684,0.105501368,0.225717504,0.105477926
261,11410115,봉원동,Bongwon-dong,37.5726345,126.9472294,0.052649049,0.135346909,0.067343475,0.264425941
257,11350106,중계동,Junggye-dong,37.6508772,127.0775077,0.201885501,0.187104906,0.212510093,0.177312859
258,11110181,행촌동,Haengchon-dong,37.5744857,126.9626521,0.064477158,0.127529472,0.082784614,0.249518845
259,11110185,홍지동,Hongji-dong,37.6005798,126.956785,0.081181916,0.152740697,0.081785018,0.260987136
262,11110110,누하동,Nuha-dong,37.5793623,126.9680055,0.071718668,0.128767224,0.088368362,0.245158074
263,11140147,쌍림동,Ssangnim-dong,37.5637681,127.0045496,0.095255279,0.099401456,0.124985673,0.206424549
264,11140148,을지로6가,Euljiro 6(yuk)-ga,37.567505,127.0070795,0.098954644,0.102277039,0.127300979,0.204555497
265,11140151,을지로5가,Euljiro 5(o)-ga,37.5668186,127.0021802,0.094156454,0.103027753,0.122437229,0.209261375
266,11440106,토정동,Tojeong-dong,37.5388869,126.9396827,0.025804744,0.117569804,0.068712002,0.268824401
267,11140153,방산동,Bangsan-dong,37.5685483,127.0031304,0.095702795,0.104387445,0.123315492,0.208627221
268,11140154,오장동,Ojang-dong,37.5644435,127.0010469,0.092219417,0.101137458,0.121444278,0.209989935
269,11110186,신영동,Sinyeong-dong,37.6030533,126.9618054,0.085933987,0.152433611,0.087349799,0.256830892
270,11170104,갈월동,Garwol-dong,37.5449357,126.9730564,0.059586952,0.097549861,0.097229237,0.235739379
271,11440118,당인동,Dangin-dong,37.5447269,126.9194336,0.014486992,0.137511939,0.048460977,0.289278848
272,11110166,연건동,Yeongeon-dong,37.5784882,126.9996742,0.097006641,0.114905839,0.119926278,0.214000391
274,11110177,평동,Pyeong-dong,37.5676735,126.9668353,0.063440103,0.11954375,0.087096496,0.244292187
275,11110179,홍파동,Hongpa-dong,37.5711594,126.9641514,0.063427288,0.123935975,0.084280129,0.24748441
276,11140165,황학동,Hwanghak-dong,37.5685914,127.0204705,0.111866728,0.100652569,0.140645551,0.191599728
290,11290131,보문동2가,Bomun-dong 2(i)-ga,37.5858496,127.0183007,0.116880497,0.118045727,0.139034607,0.197780058
299,11500109,방화동,Banghwa-dong,37.5773667,126.814752,0.110633752,0.244741171,0.065298473,0.396337507
300,11500110,개화동,Gaehwa-dong,37.5865739,126.8031382,0.125089323,0.259251653,0.077985511,0.409017727
301,11560134,양평동,Yangpyeong-dong,37.5326108,126.8899608,0.025247049,0.157631367,0.041369711,0.318441048
302,11290133,정릉동,Jeongneung-dong,37.6167753,126.9983569,0.119583372,0.152169946,0.12639186,0.226781538
303,11500105,마곡동,Magok-dong,37.574112,126.8309811,0.094617914,0.228791071,0.048924282,0.379842365
311,11140160,인현동1가,Inhyeon-dong 1(il)-ga,37.5645365,126.9945521,0.086238471,0.103530138,0.114958818,0.21641986
318,11440116,하중동,Hajung-dong,37.5438506,126.9279703,0.018232244,0.12996912,0.056092856,0.280711023
319,11560106,영등포동5가,Yeongdeungpo-dong 5(o)-ga,37.5210399,126.9068175,0.012899572,0.137586958,0.058289699,0.301754757
326,11290126,보문동4가,Bomun-dong 4(sa)-ga,37.5829039,127.021382,0.118283998,0.114744245,0.141860934,0.19401556
329,11290127,보문동5가,Bomun-dong 5(o)-ga,37.5824037,127.0201558,0.116962795,0.114390469,0.140602634,0.195066069
330,11440125,성산동,Seongsan-dong,37.5662175,126.9039248,0.037069613,0.162572845,0.02490666,0.306473956
331,11620102,신림동,Sillim-dong,37.4630314,126.9347745,0.070637656,0.099526904,0.122668771,0.282003643
372,11290129,보문동7가,Bomun-dong 7(chil)-ga,37.5796096,127.0223212,0.11772712,0.11136744,0.142601004,0.192255675
375,11290130,보문동1가,Bomun-dong 1(il)-ga,37.5864995,127.0196089,0.118340651,0.11852241,0.140399253,0.196704505
377,11530107,개봉동,Gaebong-dong,37.4946532,126.8517611,0.073013606,0.184182489,0.082992635,0.358512123
378,11545102,독산동,Doksan-dong,37.4663645,126.8975779,0.066873205,0.136575084,0.107831751,0.317524332
379,11590102,상도동,Sangdo-dong,37.4996854,126.9455504,0.04356429,0.093786643,0.098224526,0.264738729
380,11290138,장위동,Jangwi-dong,37.6160358,127.0503365,0.159767982,0.148055474,0.175864528,0.179360007
381,11500104,가양동,Gayang-dong,37.567984,126.844436,0.079852624,0.214026631,0.035766947,0.365810639
383,11620101,봉천동,Bongcheon-dong,37.4750363,126.9490874,0.065354628,0.085265861,0.11972414,0.265337634
384,11500111,과해동,Gwahae-dong,37.5662169,126.7883549,0.131623991,0.264351695,0.09176289,0.42149585
386,11290102,성북동1가,Seongbuk-dong 1(il)-ga,37.5895393,127.0040328,0.106490868,0.124366078,0.125278939,0.21251248
393,11680105,삼성동,Samseong-dong,37.5147968,127.0550895,0.140862594,0.050483379,0.184534824,0.154191347
